"unique_storm_number","sub_storms","Suspended_Sediment_mg_L","Chloride_mg_L","NO2_NO3_N_mg_L","Ammonium_N_mg_L","TKN_Unfiltered_mg_L","Dissolved_Reactive_Phosphorus_mg_L","TP_Unfiltered_mg_L","Total_Nitrogen_computed_mg_L","Organic_Nitrogen_computed_mg_L","Suspended_Sediment_Load_pounds","Chloride_Load_pounds","NO2_NO3_N_Load_pounds","Ammonium_N_Load_pounds","TKN_Unfiltered_Load_pounds","Dissolved_Reactive_Phosphorus_Load_pounds","TP_Unfiltered_Load_pounds","Total_Nitrogen_load_pounds","Organic_Nitrogen_Load_pounds","sum_runoff","Flag_Suspended_Sediment","Flag_Chloride","Flag_NO2_NO3_N_","Flag_Ammonium_N_","Flag_TKN_Unfiltered","Flag_Dissolved_Reactive_Phosphorus_","Flag_TP_Unfiltered","frozen","comments","site","water_year","sample_start","sample_end","storm_start","storm_end","peak_discharge","rain_startdate","rain_enddate","rain","duration","Ievent","I5","I10","I15","I30","I60","energy_m1","erosivity_m1","energy_m2","erosivity_m2","ARFdays1","ARFdays2","ARFdays7","ARFdays14","ant_dis_1day_max","ant_dis_2day_mean","ant_dis_2day_max","ant_dis_3day_mean","ant_dis_3day_max","ant_dis_7day_mean","ant_dis_7day_max","ant_dis_14day_mean","ant_dis_14day_max","sin_sdate","cos_sdate","tmax","tmin","prcp","snow","snwd","snwd_diff","period","period_crop","days_since_planting","days_since_fertilizer"
1,"East SW1-1",275,13.4,2.7,0.57,3.21,0.298,0.731,5.91,2.64,26.8476395,1.308212252,0.263595006,0.0556478346,0.3133851738,0.02909307844,0.07136590718,0.5769801798,0.2577373392,1563.84,NA,NA,NA,NA,NA,NA,NA,"TRUE",NA,"SW1","WY12","2012-01-31 12:00:00","2012-01-31 20:15:00","2012-01-31 12:00:00","2012-01-31 21:00:00",0.0903,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,15.4,11.2,15.4,10.1333333333333,15.4,16.0571428571429,30,10.9285714285714,30,0.493775550159977,0.869589389346611,8.3,-6.7,0,0,2.9921276,0,"before","before",0,122
3,"East SW1-2a,East SW1-2b",458.597402597403,5.22792207792208,2.50584415584416,0.417857142857143,2.32045454545455,0.113344155844156,0.490831168831169,4.8262987012987,1.9025974025974,76.18634624,0.868509676,0.416293484,0.069418206,0.385494886,0.0188297558,0.08154131088,0.80178837,0.31607668,2661.12,"HT, HT","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","TRUE, TRUE","NA, NA","SW1","WY12","2012-02-29 04:45:00","2012-02-29 17:15:00","2012-02-29 04:30:00","2012-02-29 17:30:00",0.0804,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,30,18.2,30,14.2,30,9.75857142857143,30,9.22142857142857,30,0.849817091527528,0.527077708642372,3.9,0,0.5118113,0.393701,2.0078751,2.0078751,"before","before",0,151
4,"East SW1-3",2371,17.4,6,0.23,6.6,0.182,2.44,12.6,6.37,794.17825758,5.828216652,2.00972988,0.0770396454,2.210702868,0.06096180636,0.8172901512,4.220432748,2.1336632226,5365.44,NA,NA,NA,NA,NA,NA,NA,"TRUE",NA,"SW1","WY12","2012-03-06 21:15:00","2012-03-07 13:50:00","2012-03-06 21:00:00","2012-03-07 13:54:59",0.1947,"2012-03-06 21:00:00","2012-03-07 20:10:00",0.027,23.1666666666667,0.00116546762589928,0.648,0.324,0.216,0.108,0.054,28.9379865830236,0.0312530255096655,26.6044356849675,0.0287327905397649,0,0,0,0,149,78.655,149,55.8366666666667,149,53.7728571428571,149,31.7657142857143,149,0.907013812802636,0.42110087079609,14.4,-2.8,0.14960638,0,2.50000135,-5.0000027,"before","before",0,157
5,"East SW1-4",3978,27.8,10,0.48,15,0.219,5.61,25,14.52,276.78931956,1.934324556,0.6958002,0.0333984096,1.0437003,0.01523802438,0.3903439122,1.7395005,1.0103018904,1114.56,NA,NA,NA,NA,NA,NA,NA,"TRUE","Komiskey, Matthew J.:suspect frost came out after this storm! No soil temp probe in at this point","SW1","WY12","2012-03-07 21:04:59","2012-03-08 05:30:00","2012-03-07 21:00:00","2012-03-08 05:44:59",0.2234,"2012-03-07 20:10:00","2012-03-08 01:55:00",0.297,5.75,0.0516521739130435,0.756,0.486,0.432,0.342,0.207,198.871553964552,0.680140714558769,205.756347769595,0.703686709372015,0,0,0,0,327,238,327,161.436666666667,327,85.3442857142857,327,54.6292857142857,327,0.914127988185334,0.405425728359997,14.4,-1.1,0.18110246,0.787402,0,-5.0000027,"before","before",0,158
9,"East SW1-6",2483,30.5,17.5,0.1,9,0.13,2.46,26.5,8.9,984.3711969,12.09155115,6.93777525,0.03964443,3.5679987,0.051537759,0.975252978,10.50577395,3.52835427,6350.4,"HT",NA,NA,NA,NA,NA,NA,"FALSE",NA,"SW1","WY12","2012-04-19 20:39:59","2012-04-20 22:00:00","2012-04-19 20:35:00","2012-04-20 02:55:00",0.6134,"2012-04-19 16:40:00","2012-04-20 02:40:00",1.44,10,0.144,0.432,0.378,0.36,0.324,0.297,845.863401433394,2.7405974206442,974.154612779722,3.1562609454063,0,0,0,0,132,70.825,132,50.6166666666667,132,28.5985714285714,132,18.2807142857143,132,0.948361580012172,-0.317191288589106,10.6,1.7,1.03149662,0,0,0,"before","before",0,201
22,"ESW1-11",839,347,118,9.6,34.7,1.23,3.63,152.7,25.1,71.04875174,29.38488302,9.99255388,0.812953536,2.938488302,0.1041596718,0.3073980558,12.931042182,2.125534766,1356.48,"HT",NA,NA,NA,NA,NA,NA,"FALSE",NA,"SW1","WY12","2012-06-18 17:46:59","2012-06-19 06:15:00","2012-06-18 17:46:00","2012-06-19 06:29:59",0.1564,"2012-06-18 17:28:00","2012-06-18 19:07:00",0.492,1.65,0.298181818181818,1.56,1.218,0.884,0.586,0.393,427.00156138385,2.50222914970936,416.932879320875,2.44322667282033,0,0,0,0,3.28,1.985,3.28,1.53666666666667,3.28,1.10285714285714,3.28,1.58857142857143,3.28,0.230305670230613,-0.973118337233262,32.8,18.9,1.1417329,0,0,0,"before","before",42,42
27,"ESW1-12",2881,17.2,6.1,0.44,9.8,0.337,3.07,15.9,9.36,130.53211752,0.779296224,0.276378312,0.0199354848,0.444017616,0.01526876904,0.1390953144,0.720395928,0.4240821312,725.76,NA,NA,NA,NA,NA,"Q",NA,"FALSE",NA,"SW1","WY12","2012-07-17 15:42:59","2012-07-17 17:12:00","2012-07-17 15:38:59","2012-07-17 17:15:00",0.7549,"2012-07-17 15:33:00","2012-07-17 16:39:00",1.532,1.1,1.39272727272727,4.584,3.612,3.336,2.758,1.523,1612.65257367717,44.4769579820163,1567.65086050724,43.2358107327896,0,0,0,0,0,0,0,0.00333333333333333,0.01,0.0385714285714286,0.09,0.248571428571429,1.04,-0.263665492728007,-0.964614175691244,32.8,20.6,1.38976453,0,0,0,"before","before",71,71
30,"ESW1-13",2988,36.7,6.3,0.4,10.8,0.592,3.09,17.1,10.4,332.00349264,4.077820676,0.700007364,0.044444912,1.200012624,0.06577846976,0.3433369452,1.900019988,1.155567712,1779.84,NA,NA,NA,NA,NA,NA,NA,"FALSE",NA,"SW1","WY12","2012-07-25 19:27:00","2012-07-25 23:44:59","2012-07-25 19:27:00","2012-07-25 23:44:59",1.21,"2012-07-25 19:25:00","2012-07-25 20:31:00",1.486,1.1,1.35090909090909,5.016,4.554,3.98,2.492,1.468,1565.1032069732,39.0023719177722,1517.33017568802,37.8118679781454,0,0,0,1.532,0.89,0.615,0.89,0.566666666666667,0.89,1.17285714285714,2.94,1.64642857142857,7.9,-0.409355958815621,-0.912374757970727,32.8,18.9,0.57086645,0,0,0,"before","before",79,79
32,"ESW1-14",1395,55.1,3.2,0.24,8.49,0.974,2.79,11.69,8.25,90.292212,3.56638056,0.20712192,0.015534144,0.549520344,0.0630427344,0.180584424,0.756642264,0.5339862,1036.8,NA,NA,NA,NA,NA,NA,NA,"FALSE",NA,"SW1","WY12","2012-07-26 13:56:00","2012-07-26 17:30:00","2012-07-26 13:52:59","2012-07-26 17:30:59",0.5332,"2012-07-26 13:52:00","2012-07-26 14:28:00",0.409,0.6,0.681666666666667,1.44,1.32,1.168,0.8,0.409,393.424207555912,3.1473936604473,369.616048534576,2.95692838827661,1.486,1.486,1.486,3.018,0.89,0.615,0.89,0.566666666666667,0.89,1.17285714285714,2.94,1.64642857142857,7.9,-0.409355958815621,-0.912374757970727,28.3,18.9,1.2204731,0,0,0,"before","before",80,80
37,"ESW1-15",903,20.4,0.8,0.08,4.79,0.55,1.64,5.59,4.71,56.49897624,1.276388832,0.050054464,0.0050054464,0.2997011032,0.034412444,0.1026116512,0.3497555672,0.2946956568,1002.24,NA,NA,NA,NA,NA,NA,NA,"FALSE",NA,"SW1","WY12","2012-08-04 16:48:59","2012-08-04 19:25:59","2012-08-04 16:47:59","2012-08-04 19:27:00",0.7495,"2012-08-04 16:41:00","2012-08-04 17:39:00",1.066,0.966666666666667,1.10275862068966,3.024,2.118,1.972,1.366,1.066,1104.17347117604,15.0830096162647,1046.19288384843,14.2909947933695,0,0,0,1.895,0.93,0.95,0.97,1.01333333333333,1.14,2.30428571428571,6.14,4.29,21.5,-0.545240438540651,-0.838279705217775,30.6,18.9,0.29133874,0,0,0,"before","before",89,89
38,"EST1-11",115,35.3,7.2,0.14,4.44,1.144,1.767,11.64,4.3,62.4008722,19.154354684,3.906837216,0.0759662792,2.4092162832,0.62075302432,0.95880296676,6.3160534992,2.333250004,8691.84,"HT",NA,NA,NA,NA,NA,NA,"FALSE",NA,"SW1","WY12","2012-08-09 07:41:59","2012-08-10 15:45:00","2012-08-09 07:39:59","2012-08-10 16:00:00",0.4199,"2012-08-09 00:40:00","2012-08-10 05:38:00",1.819,28.9666666666667,0.0627963176064442,0.768,0.6,0.472,0.38,0.28,982.125358271486,3.73207636143165,1147.65697608693,4.36109650913032,0,0,1.066,1.475,5.47,3.665,5.47,3.59,5.47,5.59571428571429,16.2,6.7,21.5,-0.615284599963327,-0.788305055830526,23.3,13.3,1.98819005,0,0,0,"before","before",94,94
39,"ESW1-17",199,26.3,3.5,0.05,3.01,1.06,1.34,6.51,2.96,135.99549754,17.973274298,2.39188061,0.034169723,2.0570173246,0.7243981276,0.9157485764,4.4488979346,2.0228476016,10946.88,"HT",NA,NA,NA,NA,NA,NA,"FALSE",NA,"SW1","WY13","2012-10-14 04:45:00","2012-10-15 18:29:59","2012-10-14 04:30:00","2012-10-15 18:45:00",0.4864,"2012-10-14 04:30:00","2012-10-15 00:47:00",2.457,20.2833333333333,0.12113393590797,0.864,0.81,0.72,0.648,0.477,1594.30374331414,10.3310882566756,1724.81051851791,11.1767721599961,0,0,0,0,21.1,10.915,21.1,7.28333333333333,21.1,3.12142857142857,21.1,1.56071428571429,21.1,-0.974100455172421,0.226115685508288,12.8,2.8,2.01968613,0,0,0,"before","before",160,160
40,"ESW1-18",314,35.9,3.8,0.08,4.05,1.11,1.54,7.85,3.97,141.75877284,16.207452054,1.715552028,0.0361168848,1.828417293,0.5011217766,0.6952500324,3.543969321,1.7923004082,7231.68,"HT",NA,NA,NA,NA,NA,NA,"FALSE",NA,"SW1","WY13","2012-10-17 21:27:59","2012-10-18 13:12:59","2012-10-17 21:15:00","2012-10-19 15:00:00",0.5574,"2012-10-17 18:46:00","2012-10-19 12:58:00",0.72,42.2,0.0170616113744076,0.54,0.432,0.396,0.342,0.315,420.76495202226,1.43901613591613,443.332487009669,1.51619710557307,0,0,2.457,2.457,50.6,40.4,50.6,56.3666666666667,88.3,44.85,123,22.425,123,-0.956234826591906,0.292600335633348,20.6,5.6,0.6299216,0,0,0,"before","before",0,163
42,"ESW1-19",705,91.6,5.4,1.34,10.1,0.892,2.85,15.5,8.76,68.447322,8.89329744,0.52427736,0.130098456,0.98059284,0.0866028528,0.27670194,1.5048702,0.850494384,1555.2,"HT",NA,NA,NA,NA,NA,NA,"FALSE",NA,"SW1","WY13","2012-11-11 17:41:00","2012-11-12 10:00:00","2012-11-11 17:30:00","2012-11-12 10:14:59",0.0757,"2012-11-11 14:35:00","2012-11-11 22:21:00",0.837,7.76666666666667,0.107768240343348,0.648,0.432,0.324,0.27,0.189,467.049773199418,1.26103438763843,540.720321979147,1.4599448693437,0,0,0,0,4.46,4.215,4.46,4.13333333333333,4.46,4.15714285714286,4.46,5.15928571428571,8.88,-0.758305808478563,0.651898995878712,17.8,-3.3,0.83858313,0,0,0,"before","before",0,22
45,"ESW1-20",152,97.2,39.6,0.59,2.9,0.541,0.866,42.5,2.31,159.38031744,101.919518784,41.522766912,0.6186472848,3.040808688,0.56726810352,0.90804838752,44.5635756,2.4221614032,16796.16,NA,NA,NA,NA,NA,NA,NA,"TRUE",NA,"SW1","WY13","2013-01-10 19:59:59","2013-01-13 14:30:00","2013-01-10 19:54:59","2013-01-13 14:44:59",0.2092,"2013-01-10 19:21:00","2013-01-11 07:21:00",0.261,12,0.02175,0.216,0.162,0.144,0.126,0.09,108.79042506265,0.137075935578939,124.978710680211,0.157473175457066,0,0,0,0,8,5.85,8,5.13333333333333,8,4.33,8,4.17,8,0.188226709843243,0.982125605868001,7.2,-11.7,0.46850419,0,3.24803325,-7.0078778,"before","before",0,82
46,"ESW1-21",135,11.8,5.6,0.78,3.43,0.739,1,9.03,2.65,122.4042003,10.699033804,5.077507568,0.7072242684,3.1099733854,0.67004965942,0.90669778,8.1874809534,2.402749117,14523.84,NA,NA,NA,NA,NA,NA,NA,"TRUE",NA,"SW1","WY13","2013-01-29 01:00:00","2013-01-30 06:45:00","2013-01-29 00:00:00","2013-01-30 08:15:00",0.599,"2013-01-29 00:00:00","2013-01-30 00:38:00",0.64,24.6333333333333,0.0259810554803789,0.756,0.594,0.504,0.396,0.324,395.309769652647,1.56542668782448,405.397683427883,1.60537482637442,0,0,0,0,27,16,27,11.6666666666667,27,6.42857142857143,27,6.94285714285714,27,0.478733840115788,0.877960084700888,7.2,-8.9,1.16141795,8.1889808,5.0000027,3.9763801,"before","before",0,101
48,"ESW1-22",147,4.5,1.1,0.55,1.29,0.173,0.277,2.39,0.74,420.94455774,12.88605789,3.149925262,1.574962631,3.6940032618,0.49539733666,0.79320845234,6.8439285238,2.1190406308,45869.76,"HT",NA,NA,NA,NA,NA,NA,"TRUE",NA,"SW1","WY13","2013-03-09 21:15:00","2013-03-13 00:35:00","2013-03-09 21:09:59","2013-03-13 00:40:00",0.8837,"2013-03-09 16:08:00","2013-03-11 22:18:00",1.161,53.1666666666667,0.0218369905956113,0.216,0.216,0.18,0.144,0.126,491.759988848595,0.708134383941976,584.666938163937,0.841920390956069,0,0,0,0,100,58.5,100,43.6666666666667,100,26.2857142857143,100,21.0714285714286,100,0.927541683579196,0.37371971479047,3.3,-6.7,1.21653609,0.5118113,4.6063017,-2.9921276,"before","before",0,140
50,"ESW1-23a,ESW1-23b",490.291767137444,13.3035825008612,2.32948673785739,0.988384429900103,3.88435756114364,0.417689631415777,0.923227695487427,6.21384429900103,2.89597313124354,1535.41744692,41.662034828,7.2951145,3.0952644928,12.1644106004,1.30805367428,2.8912170388,19.4595251004,9.0691461076,50163.84,"HT, HT","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","TRUE, TRUE","NA, NA","SW1","WY13","2013-03-27 10:00:00","2013-03-30 09:27:59","2013-03-27 10:00:00","2013-03-30 09:27:59",0.7873,"2013-03-27 10:00:00","2013-03-27 10:01:00",0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,56.5,70,53.3333333333333,70,51.8571428571429,70,71.1428571428571,160,0.995918996147179,0.0902516100310421,8.9,-3.3,0.14960638,0,2.50000135,-4.0157502,"before","before",0,158
51,"ESW1-23c",1999,29,4.7,1.42,10.2,0.632,2.78,14.9,8.78,3131.15268048,45.42442608,7.361889744,2.2242305184,15.976867104,0.98993921664,4.3544794656,23.338756848,13.7526365856,25090.56,"HT",NA,NA,NA,NA,NA,NA,"TRUE",NA,"SW1","WY13","2013-03-30 09:27:59","2013-04-01 00:26:00","2013-03-30 09:27:59","2013-04-01 00:26:00",0.4762,"2013-03-30 09:27:59","2013-03-30 23:35:00",0.081,14.1169444444444,0.00573778556108695,0.108,0.108,0.108,0.072,0.054,34.6067811366747,0.0249168824184058,37.0552774975682,0.0266797997982491,0,0,0,0,294,297,300,258,300,140.428571428571,300,100.714285714286,300,0.999250011239683,0.0387222808921754,7.2,-4.3,0.16141741,0,0.328084166666667,-2.0078751,"before","before",0,161
53,"ESW1-23d",219,79.8,1.6,1.08,5.3,0.874,1.68,6.9,4.22,48.31280598,17.604392316,0.352970272,0.2382549336,1.169214026,0.19281001108,0.3706187856,1.522184298,0.9309590924,3533.76,"HT",NA,NA,NA,NA,NA,NA,"TRUE",NA,"SW1","WY13","2013-04-06 09:11:59","2013-04-07 08:12:00","2013-04-06 09:11:59","2013-04-07 08:12:00",0.0788,"2013-04-06 09:11:59","2013-04-06 11:35:00",0.036,2.38361111111111,0.0151031348327701,0.108,0.054,0.072,0.036,0.036,17.3832406168961,0.00625796662208261,18.9333585187981,0.00681600906676733,0,0,0.081,0.081,162,173,184,178.333333333333,189,231.714285714286,318,186.071428571429,318,0.99665890175417,-0.0816763953304215,10,-1,0.1181103,1.4173236,0.5905515,0,"before","before",0,168
55,"ESW1-24a",358,84.3,5.2,0.91,5.9,0.691,1.53,11.1,4.99,73.57035324,17.323968654,1.068619656,0.1870084398,1.212472302,0.14200311198,0.3144207834,2.281091958,1.0254638622,3291.84,"HT",NA,NA,NA,NA,NA,NA,"TRUE",NA,"SW1","WY13","2013-04-08 09:11:59","2013-04-09 09:40:59","2013-04-08 09:11:59","2013-04-09 09:40:59",0.0845,"2013-04-08 09:11:59","2013-04-08 12:45:00",0.207,3.55027777777778,0.0583052969251232,0.216,0.162,0.144,0.108,0.09,89.1507629591815,0.096282823995916,109.48617975267,0.118245074132884,0,0.036,0.036,0.117,175,176.5,178,171.666666666667,178,194.428571428571,261,204.428571428571,318,0.993256849267414,-0.1159345995955,3.9,0,0.76771695,0.1181103,0,0,"before","before",0,170
56,"ESW1-24b,ESW1-24c",1177.54340962905,50.1778413575375,19.0255327545383,0.86473954222573,7.98825966850829,0.566976519337017,2.18439423835833,27.0137924230466,7.12352012628256,3218.9065702,137.165035194,52.007774732,2.36383285,21.83652961,1.54987444906,5.9712116838,73.844304342,19.47269676,43787.52,"HT, HT","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","TRUE, TRUE","NA, NA","SW1","WY13","2013-04-09 09:42:00","2013-04-11 08:42:00","2013-04-09 09:40:59","2013-04-11 08:42:00",1.404,"2013-04-09 09:40:59","2013-04-10 14:31:00",0.869,28.8336111111111,0.0301384379726592,2.652,1.38,0.92,0.46,0.306,614.879122613714,2.82844396402308,636.58245144822,2.92827927666181,0.189,0.207,0.243,0.324,200,187.5,200,184.333333333333,200,185.714285714286,212,215.642857142857,318,0.991114063993455,-0.133014706534195,2.8,-0.5,1.78740254,3.149608,1.70603766666667,1.968505,"before","before",0,171
57,"ESW1-24d",239,65.1,21.1,0.7,3.49,0.499,0.837,24.59,2.79,243.6433398,66.36477582,21.50993502,0.71359974,3.557804418,0.5086946718,0.8532614034,25.067739438,2.844204678,16329.6,"HT",NA,NA,NA,NA,NA,NA,"TRUE",NA,"SW1","WY13","2013-04-11 08:42:59","2013-04-13 23:17:59","2013-04-11 08:42:00","2013-04-13 23:17:59",0.1761,"2013-04-11 08:42:00","2013-04-12 15:37:00",0.198,30.9166666666667,0.00640431266846361,0.108,0.108,0.072,0.054,0.054,72.539307126835,0.0391712258484909,63.0709046089267,0.0340582884888204,0.311,0.869,1.112,1.193,605,680.5,756,520.333333333333,756,322.857142857143,756,295,756,0.985948149963831,-0.167051625502118,3.9,-0.5,0.53149635,3.3070884,2.362206,0,"before","before",0,173
59,"ESW1-24e",2981,55.9,17.1,0.56,12.9,0.511,3.55,30,12.34,1472.82887048,27.618629272,8.448632568,0.2766803648,6.373529832,0.25247083288,1.753955884,14.8221624,6.0968494672,7914.24,"HT",NA,NA,NA,NA,NA,NA,"TRUE",NA,"SW1","WY13","2013-04-15 01:47:00","2013-04-15 18:00:00","2013-04-15 01:47:00","2013-04-15 18:00:00",0.5709,"2013-04-15 01:47:00","2013-04-15 15:32:00",0.342,13.75,0.0248727272727273,0.648,0.648,0.468,0.324,0.207,221.674401599375,0.718225061181976,232.874025702786,0.754511843277028,0,0,1.274,1.31,208,182,208,215.333333333333,282,364.571428571429,756,279.5,756,0.972118196629062,-0.234491389570408,15.6,3.3,0.33070884,0,0,-1.968505,"before","before",0,177
61,"ESW1-25",235,83.7,12.2,0.44,3.29,0.502,0.928,15.49,2.85,104.1920346,37.110099132,5.409118392,0.1950829584,1.4586884844,0.22257192072,0.41144769408,6.8678068764,1.263605526,7102.08,"HT",NA,NA,NA,NA,NA,NA,"TRUE","Komiskey, Matthew J.:Difficult to define end of frozen groundâ€¦went by end of storm, despite soil temp probe being above freezing","SW1","WY13","2013-04-17 13:14:59","2013-04-19 21:29:59","2013-04-17 13:14:59","2013-04-19 21:45:00",0.1235,"2013-04-17 13:14:59","2013-04-19 09:42:00",0.342,44.4502777777778,0.007693990163791,0.216,0.162,0.144,0.144,0.117,144.080817394739,0.207476377048424,154.215118338039,0.222069770406776,0,0.018,0.779,1.652,121,166.5,212,180.333333333333,212,275.571428571429,605,269.5,756,0.963470548564149,-0.267814305162174,7.8,-2.1,0.35039389,0,0,0,"before","before",0,179
