"","unique_storm_id","Suspended_Sediment_mg_L","Chloride_mg_L","NO2_NO3_N_mg_L","Ammonium_N_mg_L","TKN_Unfiltered_mg_L","Dissolved_Reactive_Phosphorus_mg_L","TP_Unfiltered_mg_L","Total_Nitrogen_computed_mg_L","Organic_Nitrogen_computed_mg_L","Suspended_Sediment_Load_pounds","Chloride_Load_pounds","NO2_NO3_N_Load_pounds","Ammonium_N_Load_pounds","TKN_Unfiltered_Load_pounds","Dissolved_Reactive_Phosphorus_Load_pounds","TP_Unfiltered_Load_pounds","Total_Nitrogen_load_pounds","Organic_Nitrogen_Load_pounds","sum_runoff","Flag_Suspended_Sediment","Flag_Chloride","Flag_NO2_NO3_N_","Flag_Ammonium_N_","Flag_TKN_Unfiltered","Flag_Dissolved_Reactive_Phosphorus_","Flag_TP_Unfiltered","frozen","comments","site","water_year","sample_start","sample_end","storm_start","storm_end","peak_discharge"
"43","SW1-40",1011.02610669694,50.194551645857,5.05516458569807,0.322088535754824,5.16855845629966,0.57788989784336,1.83427922814983,10.2237230419977,4.84646992054484,480.43331732,23.852138732,2.402182768,0.1530544688,2.45606683,0.27460968498,0.87163808,4.858249598,2.3030123612,7611.84,"HT, HT","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","FALSE, FALSE","NA, Komiskey, Matthew J.:sampled just after peak, ended sample time early, use 40a to estimate last half of event","SW1","WY14","2014-09-20 03:29:00","2014-09-21 15:08:00","2014-09-20 03:26:00","2014-09-21 15:08:00",0.5732
"44","SW1-41",666,56.5,3.7,0.33,5.7,0.758,2.04,9.4,5.37,147.2831028,12.4947377,0.81823946,0.072978114,1.26053106,0.1676285164,0.451137432,2.07877052,1.187552946,3542.4,"HT","NA","NA","NA","NA","NA","NA","FALSE","NA","SW1","WY15","2014-10-03 04:14:59","2014-10-03 15:45:00","2014-10-03 03:00:00","2014-10-03 21:15:00",0.2276
"45","SW1-42",1086,33.4,9.1,0.12,6.9,0.674,2.39,16,6.78,595.72471356,18.321551964,4.991800086,0.0658259352,3.784991274,0.36972233604,1.3110332094,8.77679136,3.7191653388,8786.88,"HT","NA","NA","NA","NA","NA","NA","FALSE","NA","SW1","WY15","2014-10-13 19:20:00","2014-10-14 04:12:59","2014-10-13 19:18:59","2014-10-14 04:12:59",0.928
"46","SW1-43",3035,74.8,18.8,0.8,16.2,0.256,3.95,35,15.4,45.8365124,1.129677472,0.283929632,0.012082112,0.244662768,0.00386627584,0.059655428,0.5285924,0.232580656,241.92,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW1","WY15","2015-04-09 14:21:00","2015-04-09 16:59:59","2015-04-09 14:21:00","2015-04-09 16:59:59",0.0652
"47","SW1-44",3008,78.4,26.7,0.81,13.9,0.367,3.7,40.6,13.09,76.25538688,1.987507424,0.676867962,0.0205341966,0.352376954,0.00930376562,0.093798182,1.029244916,0.3318427574,406.08,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW1","WY15","2015-04-09 19:18:59","2015-04-09 22:30:00","2015-04-09 19:14:59","2015-04-09 22:45:00",0.1226
"48","SW1-45",901,84.6,30.2,0.99,8.58,0.491,1.69,38.78,7.59,28.67290142,2.692261332,0.961067284,0.0315051858,0.2730449436,0.01562529922,0.0537815798,1.2341122276,0.2415397578,509.76,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW1","WY15","2015-04-10 01:05:59","2015-04-10 04:30:00","2015-04-10 01:00:00","2015-04-10 04:30:00",0.0598
"49","SW1-46",17200,27.1,3.8,3.47,54,1.7,19.4,57.8,50.53,677.245528,1.067055454,0.149624012,0.1366303478,2.12623596,0.066937058,0.763869956,2.275859972,1.9896056122,630.72,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW1","WY15","2015-05-17 16:57:59","2015-05-17 18:00:00","2015-05-17 16:54:00","2015-05-17 18:15:00",0.8292
"50","SW1-47",3760,25.8,8.8,1.06,14,0.623,4.53,22.8,12.94,614.5048464,4.216549212,1.438202832,0.1732380684,2.28804996,0.10181822322,0.7403475942,3.726252792,2.1148118916,2617.92,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW1","WY15","2015-05-24 18:47:59","2015-05-25 03:00:00","2015-05-24 18:45:00","2015-05-25 07:59:59",0.6542
"51","SW1-48",127,86.7,15,0.18,4.2,0.694,1.04,19.2,4.02,25.61947124,17.489828004,3.0259218,0.0363110616,0.847258104,0.13999931528,0.2097972448,3.873179904,0.8109470424,3231.36,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW1","WY15","2015-05-30 05:32:00","2015-05-30 19:30:00","2015-05-30 04:00:00","2015-05-31 00:45:00",0.2129
"52","SW1-49",92,85.4,25.1,0.25,3.5,0.703,1.06,28.6,3.25,50.01994368,46.431556416,13.646745504,0.13592376,1.90293264,0.38221761312,0.5763167424,15.549678144,1.76700888,8709.12,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW1","WY15","2015-06-11 22:30:00","2015-06-12 16:14:59","2015-06-11 22:27:00","2015-06-12 21:00:00",0.5442
"53","SW1-5",1231.41176470588,45.1294117647059,17.3294117647059,0.13,5.23058823529412,0.154058823529412,1.40276470588235,22.56,5.10058823529412,237.11899932,8.690059056,3.336928308,0.0250326258,1.0071950616,0.02966536062,0.27011449206,4.3441233696,0.9821624358,3084.48,"HT, HT, HT","NA, NA, NA","NA, NA, NA","NA, NA, NA","NA, NA, NA","NA, NA, NA","NA, NA, NA","FALSE, FALSE, FALSE","Komiskey, Matthew J.:Lab may of split this wrong!, NA, NA","SW1","WY12","2012-03-12 01:39:59","2012-03-13 03:29:59","2012-03-12 01:34:59","2012-03-13 03:45:00",0.1245
"54","SW1-50",1210,49.6,10.9,0.15,4.9,0.526,1.7,15.8,4.75,1024.660186,42.00259936,9.23040994,0.12702399,4.14945034,0.4454307916,1.43960522,13.37986028,4.02242635,13564.8,"NA","NA","NA","NA","NA","NA","NA","FALSE","Komiskey, Matthew J.:NRCS signed off on Waterway completion","SW1","WY15","2015-06-15 15:47:00","2015-06-16 07:00:00","2015-06-15 15:45:59","2015-06-16 13:00:00",1.66
"55","SW1-51",513,3.3,0.05,0.11,2.3,0.605,1.22,2.35,2.19,16.87881834,0.108577194,0.001645109,0.0036192398,0.075675014,0.0199058189,0.0401406596,0.077320123,0.0720557742,527.04,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW1","WY15","2015-09-08 09:06:59","2015-09-08 13:00:00","2015-09-08 08:53:59","2015-09-08 13:00:00",0.2262
"56","SW1-52",222,7.7,0.8,0.09,1.83,0.733,1.12,2.63,1.74,14.12959848,0.490080668,0.050917472,0.0057282156,0.1164737172,0.04665313372,0.0712844608,0.1673911892,0.1107455016,1019.52,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW1","WY15","2015-09-19 00:56:59","2015-09-19 05:15:00","2015-09-19 00:56:59","2015-09-19 05:15:00",0.2416
"57","SW1-53",35,80.2,9.6,0.25,2.7,0.971,1.1,12.3,2.45,17.368036,39.79761392,4.76380416,0.1240574,1.33981992,0.4818389416,0.54585256,6.10362408,1.21576252,7948.8,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW1","WY16","2015-11-26 15:06:00","2015-11-28 01:59:59","2015-11-26 15:02:59","2015-11-28 01:59:59",0.1859
"58","SW1-54",36,79.2,18.2,0.1,1.9,0.536,0.686,20.1,1.8,11.88362016,26.143964352,6.007830192,0.033010056,0.627191064,0.17693390016,0.22644898416,6.635021256,0.594181008,5287.68,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW1","WY16","2015-11-30 23:17:59","2015-12-02 08:30:00","2015-11-30 23:19:59","2015-12-02 08:30:00",0.1081
"59","SW1-55",1158.33046133711,31.4862253244629,11.1615007089105,0.0716392191078634,6.35727451194241,0.478384556658305,2.20855251390555,17.5187752208529,6.28563529283455,5728.61042616,155.717495736,55.200041324,0.3542971468,31.440379293,2.36588680904,10.92256258484,86.640420617,31.0860821462,79220.16,"NA, NA, NA","NA, NA, NA","NA, NA, NA","NA, NA, NA","NA, NA, NA","NA, NA, NA","NA, NA, NA","FALSE, FALSE, FALSE","NA, NA, NA","SW1","WY16","2015-12-13 04:50:59","2015-12-17 04:30:59","2015-12-13 04:50:59","2015-12-17 08:15:00",1.646
"60","SW1-56",280,45.8,12,0.09,2.48,0.408,0.895,14.48,2.39,114.024932,18.65122102,4.8867828,0.036650871,1.009935112,0.1661506152,0.3644725505,5.896717912,0.973284241,6523.2,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW1","WY16","2015-12-23 10:59:59","2015-12-24 09:29:59","2015-12-23 10:59:59","2015-12-24 09:29:59",0.1773
"61","sW1-57",5,15.8,2.3,0.22,1.05,0.35,0.453,3.35,0.83,0.4072319,1.286852804,0.187326674,0.0179182036,0.085518699,0.028506233,0.03689521014,0.272845373,0.0676004954,1304.64,"NA","NA","NA","NA","NA","NA","NA","TRUE","NA","SW1","WY16","2016-02-21 11:30:00","2016-02-22 02:21:59","2016-02-21 11:30:00","2016-02-22 02:21:59",0.0367
"62","SW1-57",6,9.5,1.5,0.29,0.83,0.305,0.376,2.33,0.54,1.1650608,1.8446796,0.2912652,0.056311272,0.161166744,0.059223924,0.0730104768,0.452431944,0.104855472,3110.4,"NA","NA","NA","NA","NA","NA","NA","TRUE","NA","SW1","WY16","2016-02-20 10:45:00","2016-02-21 11:30:00","2016-02-20 10:45:00","2016-02-21 11:30:00",0.1678
"63","SW1-58",253.794883105426,25.1271063078959,6.76164534627261,0.282011468901632,2.41975297750331,0.372084472871636,0.705801058667843,9.18139832377591,2.13774150860168,620.66780228,61.449567694,16.535934474,0.6896728432,5.9176242808,0.90995078078,1.72607101676,22.4535587548,5.2279514376,39173.76,"NA, NA, NA, NA","NA, NA, NA, NA","NA, NA, NA, NA","NA, NA, NA, NA","NA, NA, NA, NA","NA, NA, NA, NA","NA, NA, NA, NA","FALSE, FALSE, FALSE, FALSE","NA, NA, Komiskey, Matthew J.:There was some changes in the bottle labeling so may affected results, NA","SW1","WY16","2016-03-06 19:59:59","2016-03-10 03:51:59","2016-03-06 19:59:59","2016-03-10 03:51:59",0.542
"64","SW1-59",9011.29240924092,32.8103630363036,5.34838283828383,0.132059405940594,25.0478349834983,0.385679867986799,9.59534719471947,30.3962178217822,24.9157755775578,22091.02203912,80.434017678,13.111464792,0.3237412698,61.4043191058,0.9454872927,23.52282189114,74.5157838978,61.080577836,39268.8,"NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","FALSE, FALSE","NA, NA","SW1","WY16","2016-03-13 17:30:00","2016-03-17 18:29:59","2016-03-13 17:30:00","2016-03-17 18:29:59",2.22
"65","SW1-6",2483,30.5,17.5,0.1,9,0.13,2.46,26.5,8.9,984.3711969,12.09155115,6.93777525,0.03964443,3.5679987,0.051537759,0.975252978,10.50577395,3.52835427,6350.4,"HT","NA","NA","NA","NA","NA","NA","FALSE","NA","SW1","WY12","2012-04-19 20:39:59","2012-04-20 22:00:00","2012-04-19 20:35:00","2012-04-20 02:55:00",0.6134
"66","SW1-60",317.193864507882,33.8440562420111,4.66608436301662,0.122202812100554,2.19214316148274,0.306556455048999,0.909787814230933,6.85822752449936,2.06994034938219,401.54359852,42.84403216,5.906912194,0.1546995778,2.7750885248,0.38807743744,1.15172301136,8.6820007188,2.620388947,20278.08,"NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","FALSE, FALSE","NA, NA","SW1","WY16","2016-03-26 11:15:00","2016-03-28 21:15:00","2016-03-26 11:15:00","2016-03-28 21:15:00",0.4885
"67","SW1-61",2048.13702623907,25.2791545189504,4.74416909620991,0.0544169096209913,5.77437317784257,0.37169970845481,2.56078717201166,10.5185422740525,5.71995626822157,3031.36306544,37.41463308,7.02164884,0.0805402216,8.5464113744,0.55013739472,3.790115384,15.5680602144,8.4658711528,23708.16,"NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","FALSE, FALSE","NA, NA","SW1","WY16","2016-03-31 00:11:59","2016-04-01 06:00:00","2016-03-31 00:11:59","2016-04-01 19:14:59",1.0623
"68","SW1-62",6410,10.2,5.6,0.25,19.5,0.022,7,25.1,19.25,1721.7980484,2.739834648,1.504222944,0.06715281,5.23791918,0.00590944728,1.88027868,6.742142124,5.17076637,4302.72,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW1","WY16","2016-06-15 18:44:00","2016-06-16 04:00:00","2016-06-15 18:44:00","2016-06-16 05:30:00",2.21
"69","SW1-63",1510,2.1,0.05,0.14,5.06,0.565,2.2,5.11,4.92,166.965079,0.23220309,0.005528645,0.015480206,0.559498874,0.0624736885,0.24326038,0.565027519,0.544018668,1771.2,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW1","WY16","2016-06-26 03:38:00","2016-06-26 06:13:00","2016-06-26 03:38:00","2016-06-26 10:45:00",0.6944
"70","SW1-64",42,16.3,0.7,0.05,2.21,1.2,1.3,2.91,2.16,0.43042524,0.167045986,0.007173754,0.000512411,0.0226485662,0.012297864,0.013322686,0.0298223202,0.0221361552,164.16,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW1","WY16","2016-07-29 02:19:59","2016-07-29 03:29:59","2016-07-29 02:19:59","2016-07-29 03:29:59",0.0845
"71","SW1-66",112,43.9,0.05,0.32,3.42,1.4,1.8,3.47,3.1,10.99472192,4.309538324,0.004908358,0.0314134912,0.3357316872,0.137434024,0.176700888,0.3406400452,0.304318196,1572.48,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW1","WY16","2016-09-10 04:52:00","2016-09-10 17:44:59","2016-09-10 04:52:00","2016-09-10 17:44:59",0.1564
"72","SW1-68",366,28.9,4.7,0.17,4.76,1,1.8,9.46,4.59,402.7226832,31.79968728,5.17157544,0.187056984,5.237595552,1.1003352,1.98060336,10.409170992,5.050538568,17625.6,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW1","WY16","2016-09-21 22:50:59","2016-09-23 00:45:00","2016-09-21 22:50:59","2016-09-23 00:45:00",1.288
"73","SW1-7",6357,23.9,6,0.15,19.6,0.077,6.6,25.6,19.45,116.58051444,0.438300188,0.11003352,0.002750838,0.359442832,0.00141209684,0.121036872,0.469476352,0.356691994,293.76,"HT","NA","NA","NA","NA","NA","NA","FALSE","Komiskey, Matthew J.:times were off on split, split was not done properly","SW1","WY12","2012-05-02 05:42:59","2012-05-02 07:00:59","2012-05-02 05:42:00","2012-05-02 07:02:00",0.2276
"74","SW3-1",5,5.2,1.4,1.69,2.54,0.196,0.242,3.94,0.85,1.6316245,1.69688948,0.45685486,0.551489081,0.828865246,0.0639596804,0.0789706258,1.285720106,0.277376165,5227.2,"HT","NA","NA","NA","NA","NA","NA","TRUE","NA","SW3","WY14","2014-03-11 10:39:59","2014-03-12 21:45:59","2014-03-11 00:00:59","2014-03-12 21:45:59",0.0895
"75","SW3-10",5750.18991097923,5.14985163204748,0.243323442136498,0.3913353115727,28.8916913946587,0.086566765578635,9.6086646884273,29.1350148367952,28.5003560830861,1045.21811532,0.93609399,0.04422916,0.0711334344,5.25167337,0.01573533274,1.7465771656,5.29590253,5.1805399356,2911.68,"HT, HT","NA, NA","NA, NA","NA, NA","HT, HT","NA, NA","HT, HT","FALSE, FALSE","NA, NA","SW3","WY14","2014-05-07 05:59:00","2014-05-08 08:15:00","2014-05-07 05:59:00","2014-05-08 08:15:00",0.7022
"76","SW3-1073",247,63.3,17.5,0.24,3.43,0.124,0.877,20.93,3.19,11.3242831,2.90213409,0.80232775,0.011003352,0.157256239,0.0056850652,0.0402080821,0.959583989,0.146252887,734.4,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY16","2015-11-26 21:51:59",NA,"2015-11-26 17:03:00","2015-11-27 09:29:59",0.0267
"77","SW3-11",3186,5.8,0.2,0.05,17.9,0.168,5.85,18.1,17.85,2615.50324296,4.761430888,0.164187272,0.041046818,14.694760844,0.13791730848,4.802477706,14.858948116,14.653714026,13150.08,"HT","NA","NA","NA","HT","NA","HT","FALSE","NA","SW3","WY14","2014-05-12 05:19:59","2014-05-13 03:45:00","2014-05-12 05:19:00","2014-05-13 15:15:00",2.615
"78","SW3-1111",6,19.9,12.5,0.08,1.17,0.075,0.127,13.67,1.09,0.16505028,0.547416762,0.34385475,0.0022006704,0.0321848046,0.0020631285,0.00349356426,0.3760395546,0.0299841342,440.64,"NA","NA","NA","NA","NA","NA","NA","TRUE","NA","SW3","WY16","2016-02-21 07:14:59",NA,"2016-02-20 16:59:59","2016-02-21 07:45:00",0.0171
"79","SW3-1150",39,6.5,5,0.05,1.29,0.07,0.21,6.29,1.24,2.25083274,0.37513879,0.2885683,0.002885683,0.0744506214,0.0040399562,0.0121198686,0.3630189214,0.0715649384,924.48,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY16","2016-03-08 09:49:59",NA,"2016-03-08 02:53:59","2016-03-08 23:15:00",0.0283
"80","SW3-12",10994.5,12.4762800181242,0.55,2.08597643860444,56.5172179429089,0.560557997281377,18.3465201631174,57.0672179429089,54.4312415043045,26175.96199174,29.703818414,1.309452826,4.96634135,134.55751046,1.33458955214,43.6798230452,135.866963286,129.59116911,38136.96,"HT, HT, HT, HT, HT","NA, NA, NA, NA, NA","NA, NA, NA, NA, NA","NA, NA, NA, NA, NA","NA, NA, NA, NA, NA","NA, NA, NA, NA, NA","NA, NA, NA, NA, NA","FALSE, FALSE, FALSE, FALSE, FALSE","NA, NA, NA, NA, NA","SW3","WY14","2014-06-01 18:15:00","2014-06-02 13:45:00","2014-06-01 18:15:00","2014-06-02 13:45:59",6.87
"81","SW3-13",957,27.5,2.4,0.32,8.2,0.324,2.18,10.6,7.88,112.52869188,3.2335831,0.282203616,0.0376271488,0.964195688,0.03809748816,0.2563349512,1.246399304,0.9265685392,1883.52,"HT","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY14","2014-06-18 08:53:59","2014-06-18 12:29:59","2014-06-18 08:53:59","2014-06-18 16:00:00",0.354
"82","SW3-1303",239,0.5,1.6,0.15,2.56,0.24,0.899,4.16,2.41,2.06258912,0.00431504,0.013808128,0.001294512,0.0220930048,0.0020712192,0.00775844192,0.0359011328,0.0207984928,138.24,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY16","2016-08-21 14:19:59",NA,"2016-08-21 13:52:59","2016-08-21 15:29:59",0.1063
"83","SW3-14",1801.88105726872,11.9541850220264,8.62819383259912,0.365770925110132,9.90088105726872,0.232070484581498,3.13035242290749,18.5290748898678,9.53511013215859,441.24196652,2.927323136,2.112859336,0.0895694428,2.4245131,0.0568290768,0.7665560684,4.537372436,2.3349436572,3922.56,"HT, HT","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","FALSE, FALSE","NA, Komiskey, Matthew J.:flume undercut….estimated event","SW3","WY14","2014-08-11 21:15:00","2014-08-12 11:15:00","2014-08-11 21:13:59","2014-08-12 11:15:00",0.7256
"84","SW3-15",6910,5.2,2.8,0.19,26.8,0.241,11,29.6,26.61,1818.8325104,1.368730688,0.737008832,0.0500113136,7.054227392,0.06343540304,2.89539184,7.791236224,7.0042160784,4216.32,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY14","2014-08-18 17:28:00","2014-08-18 19:00:00","2014-08-18 17:23:00","2014-08-18 19:07:00",2.964
"85","SW3-16",1139,5.9,3,0.15,8.1,0.231,2.6,11.1,7.95,38.08993684,0.197305204,0.10032468,0.005016234,0.270876636,0.00772500036,0.086948056,0.371201316,0.265860402,535.68,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY14","2014-08-19 02:01:59","2014-08-19 04:00:00","2014-08-19 01:59:59","2014-08-19 04:14:59",0.1872
"86","SW3-17",1881,3.4,1.2,0.02,12.3,0.149,3.96,13.5,12.28,44.64124632,0.080691248,0.028479264,0.0004746544,0.291912456,0.00353617528,0.0939815712,0.32039172,0.2914378016,380.16,"HT","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY14","2014-08-25 07:09:59","2014-08-25 10:14:59","2014-08-25 07:09:00","2014-08-25 10:30:00",0.1973
"87","SW3-18",493,5.8,2,0.21,4,0.11,1.36,6,3.79,6.6478585,0.0782101,0.026969,0.002831745,0.053938,0.001483295,0.01833892,0.080907,0.051106255,216,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY14","2014-09-04 19:50:00","2014-09-04 22:45:00","2014-09-04 19:48:59","2014-09-04 23:30:00",0.1008
"88","SW3-19",1002,3.7,0.9,0.3,6.4,0.161,2.05,7.3,6.1,94.03982424,0.347252844,0.084466908,0.028155636,0.600653568,0.01511019132,0.192396846,0.685120476,0.572497932,1503.36,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY14","2014-09-05 05:35:00","2014-09-05 08:15:00","2014-09-05 05:30:00","2014-09-05 10:30:00",0.5095
