"","unique_storm_id","Suspended_Sediment_mg_L","Chloride_mg_L","NO2_NO3_N_mg_L","Ammonium_N_mg_L","TKN_Unfiltered_mg_L","Dissolved_Reactive_Phosphorus_mg_L","TP_Unfiltered_mg_L","Total_Nitrogen_computed_mg_L","Organic_Nitrogen_computed_mg_L","Suspended_Sediment_Load_pounds","Chloride_Load_pounds","NO2_NO3_N_Load_pounds","Ammonium_N_Load_pounds","TKN_Unfiltered_Load_pounds","Dissolved_Reactive_Phosphorus_Load_pounds","TP_Unfiltered_Load_pounds","Total_Nitrogen_load_pounds","Organic_Nitrogen_Load_pounds","sum_runoff","Flag_Suspended_Sediment","Flag_Chloride","Flag_NO2_NO3_N_","Flag_Ammonium_N_","Flag_TKN_Unfiltered","Flag_Dissolved_Reactive_Phosphorus_","Flag_TP_Unfiltered","frozen","comments","site","water_year","sample_start","sample_end","storm_start","storm_end","peak_discharge"
"89","SW3-2",66,2.6,0.4,1.12,2.17,0.263,0.386,2.57,1.05,41.97131532,1.653415452,0.254371608,0.7122405024,1.3799659734,0.16724933226,0.24546860172,1.6343375814,0.667725471,10186.56,"HT","NA","NA","NA","NA","NA","NA","TRUE","NA","SW3","WY14","2014-03-14 12:15:00","2014-03-16 00:06:59","2014-03-14 12:15:00","2014-03-16 00:06:59",0.2944
"90","SW3-20",429,9.2,1.4,0.18,4.5,0.173,1.13,5.9,4.32,11.569701,0.2481148,0.0377566,0.00485442,0.1213605,0.004665637,0.03047497,0.1591171,0.11650608,432,"HT","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY14","2014-09-20 03:09:59","2014-09-20 06:45:00","2014-09-20 03:09:00","2014-09-20 07:00:00",0.2318
"91","SW3-22",69,12.4,1.5,0.17,1.88,0.137,0.398,3.38,1.71,1.82364378,0.327727288,0.03964443,0.0044930354,0.0496876856,0.00362085794,0.01051898876,0.0893321156,0.0451946502,423.36,"HT","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY15","2014-10-03 05:30:00","2014-10-03 09:45:00","2014-10-03 05:26:59","2014-10-03 10:00:00",0.0543
"92","SW3-23",124,22.4,0.05,0.02,4.1,0.63,1.31,4.15,4.08,13.77792272,2.488915072,0.005555614,0.0022222456,0.455560348,0.0700007364,0.1455570868,0.461115962,0.4533381024,1779.84,"HT","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY15","2014-10-13 19:12:59","2014-10-14 07:59:59","2014-10-13 19:12:00","2014-10-14 08:15:00",0.1497
"93","SW3-24",60,24.4,0.05,0.06,3.43,0.33,0.736,3.48,3.37,1.2621492,0.513274008,0.001051791,0.0012621492,0.0721528626,0.0069418206,0.01548236352,0.0732046536,0.0708907134,336.96,"HT","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY15","2014-10-14 12:15:00","2014-10-14 15:45:00","2014-10-14 12:11:00","2014-10-14 16:00:00",0.0652
"94","SW3-25",32,21.7,0.05,0.09,2.34,0.24,0.443,2.39,2.25,0.72492672,0.491590932,0.001132698,0.0020388564,0.0530102664,0.0054369504,0.01003570428,0.0541429644,0.05097141,362.88,"HT","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY15","2014-10-15 01:21:59","2014-10-15 06:00:00","2014-10-15 01:18:00","2014-10-15 07:00:00",0.0478
"95","SW3-26",174,68.4,5.1,1.83,7.1,0.139,0.524,12.2,5.27,4.78645812,1.881573192,0.140292738,0.0503403354,0.195309498,0.00382366482,0.01441439112,0.335602236,0.1449691626,440.64,"HT","NA","NA","NA","NA","NA","NA","TRUE","NA","SW3","WY15","2014-12-16 07:09:59","2014-12-16 15:11:00","2014-12-16 07:00:00","2014-12-16 15:11:00",0.0247
"96","SW3-27",1256,26.6,3.2,1.39,10.3,0.146,2.68,13.5,8.91,447.80190608,9.483702788,1.140896576,0.4955769502,3.672260854,0.05205340628,0.9555008824,4.81315743,3.1766839038,5711.04,"HT","NA","NA","NA","NA","NA","NA","TRUE","NA","SW3","WY15","2014-12-23 04:45:00","2014-12-23 10:07:59","2014-12-23 04:45:00","2014-12-23 10:07:59",0.7759
"97","SW3-28",893,9.4,1.2,1.25,5.3,0.206,1.33,6.5,4.05,62.13495786,0.654052188,0.083496024,0.086975025,0.368774106,0.01433348412,0.0925414266,0.45227013,0.281799081,1114.56,"HT","NA","NA","NA","NA","NA","NA","TRUE","NA","SW3","WY15","2015-03-08 12:29:59","2015-03-08 18:29:59","2015-03-08 12:15:00","2015-03-08 18:45:00",0.11
"98","SW3-29",1614,44.3,10.4,0.27,13.9,0.067,4.09,24.3,13.63,9.57615252,0.262839874,0.061705072,0.0016019586,0.082471202,0.00039752306,0.0242667062,0.144176274,0.0808692434,95.04,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY15","2015-04-09 14:46:00","2015-04-09 18:15:00","2015-04-09 14:46:00","2015-04-09 18:15:00",0.0303
"99","SW3-3",105,2.5,0.3,1.59,3.64,0.514,0.797,3.94,2.05,89.5397769,2.13189945,0.255827934,1.3558880502,3.1040455992,0.43831852692,0.67964954466,3.3598735332,1.748157549,13659.84,"HT","NA","NA","NA","NA","NA","NA","TRUE","NA","SW3","WY14","2014-03-18 14:30:00","2014-03-22 10:45:00","2014-03-18 14:30:00","2014-03-22 10:45:00",0.3008
"100","SW3-30",1779,48,17.6,0.41,15.3,0.064,4.14,32.9,14.89,28.7867106,0.7767072,0.28479264,0.006634374,0.24757542,0.0010356096,0.066990996,0.53236806,0.240941046,259.2,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY15","2015-04-09 19:14:59","2015-04-10 00:00:00","2015-04-09 19:14:59","2015-04-10 00:15:00",0.0773
"101","SW3-31",1996,38.5,13.5,0.32,16.9,0.066,4.62,30.4,16.58,41.98749672,0.80987907,0.28398357,0.0067314624,0.355505358,0.00138836412,0.0971854884,0.639488928,0.3487738956,336.96,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY15","2015-04-10 01:09:00","2015-04-10 07:00:00","2015-04-10 01:09:59","2015-04-10 06:45:00",0.0528
"102","SW3-32",7220,19.3,10.7,1.42,38,0.177,12.7,48.7,36.58,179.1388856,0.478861564,0.265482836,0.0352323016,0.94283624,0.00439163196,0.315105796,1.208319076,0.9076039384,397.44,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY15","2015-05-17 16:59:00","2015-05-17 18:49:00","2015-05-17 16:57:59","2015-05-17 19:14:59",0.2832
"103","SW3-33",2630,8.9,5.1,0.31,16,0.18,5.61,21.1,15.69,483.7321654,1.636964362,0.938035758,0.0570178598,2.94285728,0.0331071444,1.0318393338,3.880893038,2.8858394202,2946.24,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY15","2015-05-24 20:14:00","2015-05-25 04:25:59","2015-05-24 20:14:00","2015-05-25 04:25:59",0.7178
"104","SW3-34",904,12.1,4.4,0.35,6.9,0.157,2.23,11.3,6.55,78.50352272,1.050766178,0.382096792,0.030394063,0.599197242,0.01363390826,0.1936536014,0.981294034,0.568803179,1391.04,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY15","2015-05-30 05:10:59","2015-05-30 13:30:00","2015-05-30 04:59:59","2015-05-30 13:59:59",0.3088
"105","SW3-35",216,13.4,5,0.14,2.7,0.102,0.692,7.7,2.56,36.58290912,2.269495288,0.8468266,0.0237111448,0.457286364,0.01727526264,0.11720080144,1.304112964,0.4335752192,2712.96,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY15","2015-06-11 22:43:59","2015-06-12 08:30:00","2015-06-11 22:39:00","2015-06-12 08:30:00",0.2012
"106","SW3-36",2170,2.7,1,0.3,9.5,0.21,3.56,10.5,9.2,1058.0909584,1.316518704,0.48759952,0.146279856,4.63219544,0.1023958992,1.7358542912,5.11979496,4.485915584,7810.56,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY15","2015-06-15 15:47:00","2015-06-15 19:14:59","2015-06-15 15:49:00","2015-06-15 19:30:00",3.174
"107","SW3-37",326,2.9,4.4,0.27,2.34,0.177,0.823,6.74,2.07,13.36367888,0.118879352,0.180368672,0.0110680776,0.0959233392,0.00725573976,0.03373714024,0.2762920112,0.0848552616,656.64,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY15","2015-09-08 09:06:00","2015-09-08 11:42:59","2015-09-08 09:06:00","2015-09-08 11:44:00",0.3594
"108","SW3-38",965,7,0.05,0.05,7.99,0.178,2.89,8.04,7.94,175.4090729,1.27239742,0.009088553,0.009088553,1.4523507694,0.03235524868,0.5253183634,1.4614393224,1.4432622164,2911.68,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY15","2015-09-19 00:22:00","2015-09-19 04:30:00","2015-09-19 00:22:00","2015-09-19 04:30:00",0.5686
"109","SW3-4",775,2.6,0.6,1.46,8.6,0.672,2.92,9.2,7.14,529.212687,1.775423208,0.409713048,0.9969684168,5.872553688,0.45887861376,1.9939368336,6.282266736,4.8755852712,10938.24,"HT","NA","NA","NA","NA","NA","NA","TRUE","NA","SW3","WY14","2014-03-27 11:26:59","2014-03-28 10:27:00","2014-03-27 11:26:59","2014-03-28 10:27:00",0.925
"110","SW3-40",72,35.9,5.6,0.17,5.59,0.44,0.929,11.19,5.42,2.40779232,1.200552004,0.187272736,0.0056850652,0.1869383204,0.0147142864,0.03106720924,0.3742110564,0.1812532552,535.68,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY16","2015-10-31 10:00:59","2015-10-31 19:00:00","2015-10-31 10:00:59","2015-10-31 19:00:00",0.0406
"111","SW3-41",817.667327714427,17.7889439762023,12.1107585523054,0.15,6.85669310857709,0.903657907783837,2.93926623698562,18.9674516608825,6.70669310857709,889.5643743,19.353116214,13.175651012,0.163189419,7.459598431,0.98311605964,3.19771433,20.635249443,7.296409012,17426.88,"NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","FALSE, FALSE","NA, NA","SW3","WY16","2015-12-13 06:04:59","2015-12-15 11:30:00","2015-12-13 06:04:59","2015-12-15 11:30:00",0.7711
"112","SW3-44",40,11,6.4,0.1,1.66,0.357,0.488,8.06,1.56,10.3129456,2.83606004,1.650071296,0.025782364,0.4279872424,0.09204303948,0.12581793632,2.0780585384,0.4022048784,4129.92,"NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","TRUE, TRUE","NA, NA","SW3","WY16","2016-02-27 16:14:59","2016-02-29 00:02:00","2016-02-27 16:16:00","2016-02-29 01:14:59",0.1196
"113","SW3-45",112.191347753744,8.52462562396007,5.21580698835275,0.0638602329450915,1.89271214642263,0.169640599001664,0.436698835274542,7.10851913477537,1.82885191347754,36.36877526,2.763405554,1.690794486,0.0207014044,0.6135555376,0.05499194852,0.14156351728,2.3043500236,0.5928541332,5192.64,"NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","TRUE, FALSE","Komiskey, Matthew J.:Frozen Ground from Jan 18 to Mar 7 according to ESW1 and Met station (flat lined data), NA","SW3","WY16","2016-03-07 00:00:00","2016-03-08 02:53:59","2016-03-07 00:00:00","2016-03-08 02:53:59",0.1737
"114","SW3-46",174,26.3,10.9,0.08,2.45,0.097,0.481,13.35,2.37,10.41758532,1.574612034,0.652595862,0.0047896944,0.146684391,0.00580750446,0.02879803758,0.799280253,0.1418946966,959.04,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY16","2016-03-09 02:41:00","2016-03-09 14:30:00","2016-03-09 02:32:59","2016-03-09 14:30:00",0.0711
"115","SW3-47",3320,13.6,6.3,0.06,17,0.522,7.9,23.3,16.94,3348.686792,13.71751216,6.35443578,0.060518436,17.1468902,0.5265103932,7.96826074,23.50132598,17.086371764,16156.8,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY16","2016-03-16 00:04:59","2016-03-17 01:00:00","2016-03-16 00:04:59","2016-03-17 01:00:00",1.87
"116","SW3-48",155,18.8,9.4,0.07,1.76,0.118,0.437,11.16,1.69,42.7215929,5.181715784,2.590857892,0.0192936226,0.4850967968,0.03252353524,0.12044732966,3.0759546888,0.4658031742,4415.04,"NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","FALSE, FALSE","Komiskey, Matthew J.:for some reason, most of these samples were missed, NA","SW3","WY16","2016-03-27 05:30:00","2016-03-28 19:45:00","2016-03-27 05:30:00","2016-03-28 19:45:00",0.2077
"117","SW3-49",972.53591160221,16.3292817679558,7.63513812154696,0.085878453038674,6.09826519337017,0.491579005524862,2.7,13.7334033149171,6.01238674033149,474.7326101,7.97095764,3.727007924,0.0419206136,2.9768004634,0.23995883502,1.31797503,6.7038083874,2.9348798498,7819.2,"NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","FALSE, FALSE","Komiskey, Matthew J.:This start time is prior to the storm start, need to change, NA","SW3","WY16","2016-03-31 00:54:00","2016-04-01 06:15:00","2016-03-31 00:54:00","2016-04-01 06:15:00",0.4864
"118","SW3-5",371,3.8,0.4,1.71,6.2,0.564,1.55,6.6,4.49,71.83948282,0.735822196,0.077454968,0.3311199882,1.200552004,0.10921150488,0.300138001,1.278006972,0.8694320158,3101.76,"HT","NA","NA","NA","NA","NA","NA","TRUE","NA","SW3","WY14","2014-03-28 10:27:00","2014-03-28 23:35:00","2014-03-28 10:27:00","2014-03-28 23:35:00",0.1541
"119","SW3-50",1330,29.2,10.1,1.54,15.2,0.374,3.5,25.3,13.66,39.455647,0.86624428,0.29962559,0.045685486,0.45092168,0.0110950466,0.10383065,0.75054727,0.405236194,475.2,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY16","2016-06-01 04:30:59","2016-06-01 08:44:59","2016-06-01 04:30:59","2016-06-01 08:44:59",0.1081
"120","SW3-51",3750,35.2,26.6,1.21,25.2,0.422,8,51.8,23.99,451.056525,4.233917248,3.199494284,0.1455409054,3.031099848,0.05075889428,0.96225392,6.230594132,2.8855589426,1926.72,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY16","2016-06-10 20:32:00","2016-06-11 00:29:59","2016-06-10 20:32:00","2016-06-11 00:29:59",0.8376
"121","SW3-52",1970,11.7,7,0.35,13.6,0.307,5.3,20.6,13.25,63.754716,0.37864476,0.2265396,0.01132698,0.44013408,0.0099353796,0.17152284,0.66667368,0.4288071,518.4,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY16","2016-06-15 03:08:00","2016-06-15 06:45:00","2016-06-15 03:08:00","2016-06-15 06:45:00",0.1541
"122","SW3-53",6730,5.7,4.9,0.31,27.9,0.562,10,32.8,27.59,9997.0954596,8.467079364,7.278717348,0.4604902812,41.444125308,0.83482431624,14.8545252,48.722842656,40.9836350268,23794.56,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY16","2016-06-15 18:42:00","2016-06-15 21:15:00","2016-06-15 18:42:00","2016-06-15 21:15:00",12.32
"123","SW3-54",4400,6.8,16,6.84,33,0.46,7.5,49,26.16,999.147512,1.544137064,3.63326368,1.5532202232,7.49360634,0.1044563308,1.70309235,11.12687002,5.9403861168,3637.44,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY16","2016-06-26 03:51:59","2016-06-26 08:15:00","2016-06-26 03:51:59","2016-06-26 08:15:00",1.262
"124","SW3-55",2510,4.5,11.6,2.45,19.9,0.272,4.8,31.5,17.45,288.3687294,0.51699573,1.332700104,0.281475453,2.286270006,0.03124951968,0.551462112,3.61897011,2.004794553,1840.32,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY16","2016-06-30 16:23:59","2016-06-30 20:08:00","2016-06-30 16:23:59","2016-06-30 20:08:00",0.447
"125","SW3-56",1610,1.7,5.6,0.3,10,0.156,3.2,15.6,9.7,39.078081,0.04126257,0.13592376,0.00728163,0.242721,0.0037864476,0.07767072,0.37864476,0.23543937,388.8,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY16","2016-07-17 07:48:59","2016-07-17 10:14:59","2016-07-17 07:48:59","2016-07-17 10:14:59",0.2207
"126","SW3-57",1590,0.6,1.1,0.04,8.21,0.22,2.9,9.31,8.17,222.1220778,0.083819652,0.153669362,0.0055879768,1.1469322382,0.0307338724,0.405128318,1.3006016002,1.1413442614,2237.76,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY16","2016-07-29 02:10:59","2016-07-29 04:02:59","2016-07-29 02:10:59","2016-07-29 04:02:59",1.0689
"127","SW3-58",1500,0.5,2.2,0.22,8.66,0.173,2.8,10.86,8.44,28.31745,0.00943915,0.04153226,0.004153226,0.163486078,0.0032659459,0.05285924,0.205018338,0.159332852,302.4,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY16","2016-08-21 11:28:59","2016-08-21 13:00:00","2016-08-21 11:28:59","2016-08-21 13:00:00",0.271
"128","SW3-59",67400,0.5,1.3,0.12,16.3,0.217,6.7,17.6,16.18,1890.419024,0.01402388,0.036462088,0.0033657312,0.457178488,0.00608636392,0.187919992,0.493640576,0.4538127568,449.28,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY16","2016-08-24 02:23:00","2016-08-24 03:45:00","2016-08-24 02:23:00","2016-08-24 03:45:00",0.4104
"129","SW3-6",1744,13.9,1,0.89,22,0.162,6.4,23,21.11,164.618776,1.31204185,0.0943915,0.084008435,2.076613,0.015291423,0.6041056,2.1710045,1.992604565,1512,"HT","NA","NA","NA","HT","NA","HT","FALSE","Komiskey, Matthew J.:second half of event is estimated","SW3","WY14","2014-04-12 13:32:00","2014-04-12 20:30:00","2014-04-12 13:32:00","2014-04-12 20:44:59",0.1834
"130","SW3-60",349,0.5,1.6,0.12,3.11,0.195,1.5,4.71,2.99,3.20014154,0.00458473,0.014671136,0.0011003352,0.0285170206,0.0017880447,0.01375419,0.0431881566,0.0274166854,146.88,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY16","2016-08-27 09:02:00","2016-08-27 10:30:00","2016-08-27 09:02:00","2016-08-27 10:30:00",0.1036
"131","SW3-61",2190,1,0.6,0.12,9.18,0.304,4,9.78,9.06,226.7985024,0.10356096,0.062136576,0.0124273152,0.9506896128,0.03148253184,0.41424384,1.0128261888,0.9382622976,1658.88,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY16","2016-09-06 16:16:59","2016-09-06 17:44:59","2016-09-06 16:16:59","2016-09-06 17:17:59",1.172
"132","SW3-62",796,1.6,0.9,0.06,4.84,0.57,2.3,5.74,4.78,117.64093552,0.236464192,0.133011108,0.0088674072,0.7153041808,0.0842403684,0.339917276,0.8483152888,0.7064367736,2367.36,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY16","2016-09-06 19:11:00","2016-09-06 21:29:59","2016-09-06 19:11:00","2016-09-06 21:29:59",1.242
"133","SW3-63",244,2.3,2.3,0.06,3.15,0.267,1,5.45,3.09,3.55343544,0.033495498,0.033495498,0.0008737956,0.045874269,0.00388839042,0.01456326,0.079369767,0.0450004734,233.28,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY16","2016-09-06 22:32:00","2016-09-07 01:45:00","2016-09-06 22:32:00","2016-09-07 01:45:00",0.0703
"134","SW3-64",12300,14.5,0.05,0.06,72.7,0.487,34,72.75,72.64,915.543612,1.07929938,0.003721722,0.0044660664,5.411383788,0.03624957228,2.53077096,5.41510551,5.4069177216,1192.32,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY16","2016-09-16 14:44:59","2016-09-16 18:29:59","2016-09-16 14:44:59","2016-09-16 18:29:59",0.5486
"135","SW3-65",3550,14,1.6,0.12,24.5,0.507,8.9,26.1,24.38,5554.831899,21.90637932,2.503586208,0.1877689656,38.33616381,0.79332387966,13.926198282,40.839750018,38.1483948444,25064.64,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY16","2016-09-21 22:32:00","2016-09-22 15:15:00","2016-09-21 22:32:00","2016-09-22 15:15:00",2.585
"136","SW3-7",2046,8.8,1.6,0.53,14.9,0.207,4.6,16.5,14.37,391.7678754,1.68502312,0.30636784,0.101484347,2.85305051,0.0396363393,0.88080754,3.15941835,2.751566163,3067.2,"HT","NA","NA","NA","HT","NA","HT","FALSE","Komiskey, Matthew J.:poor sample coverage","SW3","WY14","2014-04-13 02:19:59","2014-04-13 10:14:59","2014-04-13 02:15:00","2014-04-13 10:14:59",0.3936
"137","SW3-8",2042.72240335352,7.05905915230554,1.23740102468561,0.225039590125757,13.8520353982301,0.319462505822077,4.43521844434094,15.0894364229157,13.6269958081043,2365.5723505,8.174735404,1.432970846,0.2606068408,16.0413338016,0.36995319068,5.13619966332,17.4743046476,15.7807269608,18550.08,"HT, HT","NA, NA","NA, NA","NA, NA","HT, HT","NA, NA","HT, HT","FALSE, FALSE","NA, NA","SW3","WY14","2014-04-13 18:45:59","2014-04-14 23:17:00","2014-04-13 18:45:59","2014-04-14 23:15:00",1.348
"138","SW3-9",172,25.9,0.05,0.13,3.31,0.045,0.627,3.36,3.18,1.02050696,0.153669362,0.000296659,0.0007713134,0.0196388258,0.0002669931,0.00372010386,0.0199354848,0.0188675124,95.04,"HT","NA","NA","NA","HT","NA","HT","FALSE","NA","SW3","WY14","2014-04-29 17:10:59","2014-04-30 10:45:00","2014-04-29 17:01:59","2014-04-30 10:45:00",0.0272
