"unique_storm_number","sub_storms","Suspended_Sediment_mg_L","Chloride_mg_L","NO2_NO3_N_mg_L","Ammonium_N_mg_L","TKN_Unfiltered_mg_L","Dissolved_Reactive_Phosphorus_mg_L","TP_Unfiltered_mg_L","Total_Nitrogen_computed_mg_L","Organic_Nitrogen_computed_mg_L","Suspended_Sediment_Load_pounds","Chloride_Load_pounds","NO2_NO3_N_Load_pounds","Ammonium_N_Load_pounds","TKN_Unfiltered_Load_pounds","Dissolved_Reactive_Phosphorus_Load_pounds","TP_Unfiltered_Load_pounds","Total_Nitrogen_load_pounds","Organic_Nitrogen_Load_pounds","sum_runoff","Flag_Suspended_Sediment","Flag_Chloride","Flag_NO2_NO3_N_","Flag_Ammonium_N_","Flag_TKN_Unfiltered","Flag_Dissolved_Reactive_Phosphorus_","Flag_TP_Unfiltered","frozen","comments","site","water_year","sample_start","sample_end","storm_start","storm_end","peak_discharge"
1,"ESW3-1,ESW3-1",107.0088365243,5.70132547864507,1.32371134020619,1.52216494845361,3.1459499263623,0.201885125184094,0.507702503681885,4.46966126656848,1.62378497790869,39.19081142,2.088047856,0.484794744,0.557476199,1.152169618,0.0739382104,0.1859404674,1.636964362,0.594693419,5866.56,"HT, HT","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","TRUE, FALSE","NA, NA","SW3","WY14","2014-03-11 10:39:59",NA,"2014-03-11 00:00:59","2014-03-12 21:46:00",0.14
3,"ESW3-2",66,2.6,0.4,1.12,2.17,0.263,0.386,2.57,1.05,41.97131532,1.653415452,0.254371608,0.7122405024,1.3799659734,0.16724933226,0.24546860172,1.6343375814,0.667725471,10186.56,"HT","NA","NA","NA","NA","NA","NA","TRUE","NA","SW3","WY14","2014-03-14 12:15:00","2014-03-16 00:06:59","2014-03-14 12:15:00","2014-03-16 00:06:59",0.2944
4,"ESW3-3",105,2.5,0.3,1.59,3.64,0.514,0.797,3.94,2.05,89.5397769,2.13189945,0.255827934,1.3558880502,3.1040455992,0.43831852692,0.67964954466,3.3598735332,1.748157549,13659.84,"HT","NA","NA","NA","NA","NA","NA","TRUE","NA","SW3","WY14","2014-03-18 14:30:00","2014-03-22 10:45:00","2014-03-18 14:30:00","2014-03-22 10:45:00",0.3008
6,"ESW3-4",775,2.6,0.6,1.46,8.6,0.672,2.92,9.2,7.14,529.212687,1.775423208,0.409713048,0.9969684168,5.872553688,0.45887861376,1.9939368336,6.282266736,4.8755852712,10938.24,"HT","NA","NA","NA","NA","NA","NA","TRUE","NA","SW3","WY14","2014-03-27 11:26:59","2014-03-28 10:27:00","2014-03-27 11:26:59","2014-03-28 10:27:00",0.925
7,"ESW3-5",371,3.8,0.4,1.71,6.2,0.564,1.55,6.6,4.49,71.83948282,0.735822196,0.077454968,0.3311199882,1.200552004,0.10921150488,0.300138001,1.278006972,0.8694320158,3101.76,"HT","NA","NA","NA","NA","NA","NA","TRUE","NA","SW3","WY14","2014-03-28 10:27:00","2014-03-28 23:35:00","2014-03-28 10:27:00","2014-03-28 23:35:00",0.1541
10,"ESW3-6",1744,13.9,1,0.89,22,0.162,6.4,23,21.11,164.618776,1.31204185,0.0943915,0.084008435,2.076613,0.015291423,0.6041056,2.1710045,1.992604565,1512,"HT","NA","NA","NA","HT","NA","HT","FALSE","Komiskey, Matthew J.:second half of event is estimated","SW3","WY14","2014-04-12 13:32:00","2014-04-12 20:30:00","2014-04-12 13:32:00","2014-04-12 20:44:59",0.1834
11,"ESW3-7",2046,8.8,1.6,0.53,14.9,0.207,4.6,16.5,14.37,391.7678754,1.68502312,0.30636784,0.101484347,2.85305051,0.0396363393,0.88080754,3.15941835,2.751566163,3067.2,"HT","NA","NA","NA","HT","NA","HT","FALSE","Komiskey, Matthew J.:poor sample coverage","SW3","WY14","2014-04-13 02:19:59","2014-04-13 10:14:59","2014-04-13 02:15:00","2014-04-13 10:14:59",0.3936
12,"ESW3-8a,ESW3-8b",2042.72240335352,7.05905915230554,1.23740102468561,0.225039590125757,13.8520353982301,0.319462505822077,4.43521844434094,15.0894364229157,13.6269958081043,2365.5723505,8.174735404,1.432970846,0.2606068408,16.0413338016,0.36995319068,5.13619966332,17.4743046476,15.7807269608,18550.08,"HT, HT","NA, NA","NA, NA","NA, NA","HT, HT","NA, NA","HT, HT","FALSE, FALSE","NA, NA","SW3","WY14","2014-04-13 18:45:59","2014-04-14 23:17:00","2014-04-13 18:45:59","2014-04-14 23:15:00",1.348
13,"ESW3-9",172,25.9,0.05,0.13,3.31,0.045,0.627,3.36,3.18,1.02050696,0.153669362,0.000296659,0.0007713134,0.0196388258,0.0002669931,0.00372010386,0.0199354848,0.0188675124,95.04,"HT","NA","NA","NA","HT","NA","HT","FALSE","NA","SW3","WY14","2014-04-29 17:10:59","2014-04-30 10:45:00","2014-04-29 17:01:59","2014-04-30 10:45:00",0.0272
15,"ESW3-10b",2742,7.5,0.4,0.36,19.7,0.085,6.12,20.1,19.34,238.11577356,0.65130135,0.034736072,0.0312624648,1.710751546,0.0073814153,0.5314619016,1.745487618,1.6794890812,1391.04,"HT","NA","NA","NA","HT","NA","HT","FALSE","NA","SW3","WY14","2014-05-07 11:48:59","2014-05-08 08:15:00","2014-05-07 11:48:59","2014-05-08 08:15:00",0.3864
16,"ESW3-11",3186,5.8,0.2,0.05,17.9,0.168,5.85,18.1,17.85,2615.50324296,4.761430888,0.164187272,0.041046818,14.694760844,0.13791730848,4.802477706,14.858948116,14.653714026,13150.08,"HT","NA","NA","NA","HT","NA","HT","FALSE","NA","SW3","WY14","2014-05-12 05:19:59","2014-05-13 03:45:00","2014-05-12 05:19:00","2014-05-13 15:15:00",2.615
19,"ESW3-12b",12831,11.8,0.7,0.84,59,0.354,21,59.7,58.16,4346.25284184,3.997021552,0.237111448,0.2845337376,19.98510776,0.11991064656,7.11334344,20.222219208,19.7005740224,5425.92,"HT","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY14","2014-06-01 18:15:00","2014-06-01 20:39:59","2014-06-01 18:15:00","2014-06-01 20:39:59",1.875
20,"ESW3-12c",7504,17.3,0.6,0.74,40.7,0.381,13.3,41.3,39.96,1283.05988384,2.958013858,0.102590076,0.1265277604,6.959026822,0.06514469826,2.274080018,7.061616898,6.8324990616,2738.88,"HT","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY14","2014-06-01 20:39:59","2014-06-01 22:57:59","2014-06-01 20:39:59","2014-06-01 22:57:59",0.9433
21,"ESW3-12d,ESW3-12e",7358.8875,18.755546875,0.8915625,0.646625,37.868828125,0.526046875,12.38846875,38.760390625,37.222203125,5080.62302688,12.948949598,0.615540456,0.4464340384,26.144881298,0.3631861292,8.5530781112,26.760421754,25.6984472596,11059.2,"HT, HT","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","FALSE, FALSE","NA, NA","SW3","WY14","2014-06-01 22:57:59","2014-06-02 04:52:59","2014-06-01 22:57:59","2014-06-02 04:52:59",2.982
23,"ESW3-12g",13099,8.3,0.3,3.48,69,0.666,21.8,69.3,65.52,15466.02623918,9.799833406,0.354210846,4.1088458136,81.46849458,0.78634807812,25.739321476,81.822705426,77.3596487664,18912.96,"HT","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY14","2014-06-02 10:34:00","2014-06-02 13:45:00","2014-06-02 10:34:00","2014-06-02 13:45:59",6.87
25,"ESW3-13b",957,27.5,2.4,0.32,8.2,0.324,2.18,10.6,7.88,112.52869188,3.2335831,0.282203616,0.0376271488,0.964195688,0.03809748816,0.2563349512,1.246399304,0.9265685392,1883.52,"HT","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY14","2014-06-18 08:53:59","2014-06-18 12:29:59","2014-06-18 08:53:59","2014-06-18 16:00:00",0.354
29,"ESW3-14a",3181,5.8,4.8,0.39,14.8,0.25,5.09,19.6,14.41,401.48966052,0.732046536,0.605831616,0.0492238188,1.867980816,0.03155373,0.6424339428,2.473812432,1.8187569972,2021.76,"HT","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY14","2014-08-11 21:15:00","2014-08-12 01:14:59","2014-08-11 21:13:59","2014-08-12 01:14:59",0.7256
30,"ESW3-14b",335,18.5,12.7,0.34,4.69,0.213,1.046,17.39,4.35,39.752306,2.1952766,1.50702772,0.040345624,0.556532284,0.0252753468,0.1241221256,2.063560004,0.51618666,1900.8,"HT","NA","NA","NA","NA","NA","NA","FALSE","Komiskey, Matthew J.:flume undercutâ€¦.estimated event","SW3","WY14","2014-08-12 01:14:59","2014-08-12 11:15:00","2014-08-12 01:14:59","2014-08-12 11:15:00",0.1973
32,"ESW3-15",6910,5.2,2.8,0.19,26.8,0.241,11,29.6,26.61,1818.8325104,1.368730688,0.737008832,0.0500113136,7.054227392,0.06343540304,2.89539184,7.791236224,7.0042160784,4216.32,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY14","2014-08-18 17:28:00","2014-08-18 19:00:00","2014-08-18 17:23:00","2014-08-18 19:07:00",2.964
34,"ESW3-16",1139,5.9,3,0.15,8.1,0.231,2.6,11.1,7.95,38.08993684,0.197305204,0.10032468,0.005016234,0.270876636,0.00772500036,0.086948056,0.371201316,0.265860402,535.68,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY14","2014-08-19 02:01:59","2014-08-19 04:00:00","2014-08-19 01:59:59","2014-08-19 04:14:59",0.1872
35,"ESW3-17",1881,3.4,1.2,0.02,12.3,0.149,3.96,13.5,12.28,44.64124632,0.080691248,0.028479264,0.0004746544,0.291912456,0.00353617528,0.0939815712,0.32039172,0.2914378016,380.16,"HT","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY14","2014-08-25 07:09:59","2014-08-25 10:14:59","2014-08-25 07:09:00","2014-08-25 10:30:00",0.1973
36,"ESW3-18",493,5.8,2,0.21,4,0.11,1.36,6,3.79,6.6478585,0.0782101,0.026969,0.002831745,0.053938,0.001483295,0.01833892,0.080907,0.051106255,216,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY14","2014-09-04 19:50:00","2014-09-04 22:45:00","2014-09-04 19:48:59","2014-09-04 23:30:00",0.1008
37,"ESW3-19",1002,3.7,0.9,0.3,6.4,0.161,2.05,7.3,6.1,94.03982424,0.347252844,0.084466908,0.028155636,0.600653568,0.01511019132,0.192396846,0.685120476,0.572497932,1503.36,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY14","2014-09-05 05:35:00","2014-09-05 08:15:00","2014-09-05 05:30:00","2014-09-05 10:30:00",0.5095
39,"ESW3-20",429,9.2,1.4,0.18,4.5,0.173,1.13,5.9,4.32,11.569701,0.2481148,0.0377566,0.00485442,0.1213605,0.004665637,0.03047497,0.1591171,0.11650608,432,"HT","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY14","2014-09-20 03:09:59","2014-09-20 06:45:00","2014-09-20 03:09:00","2014-09-20 07:00:00",0.2318
42,"ESW3-22",69,12.4,1.5,0.17,1.88,0.137,0.398,3.38,1.71,1.82364378,0.327727288,0.03964443,0.0044930354,0.0496876856,0.00362085794,0.01051898876,0.0893321156,0.0451946502,423.36,"HT","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY15","2014-10-03 05:30:00","2014-10-03 09:45:00","2014-10-03 05:26:59","2014-10-03 10:00:00",0.0543
43,"ESW3-23",124,22.4,0.05,0.02,4.1,0.63,1.31,4.15,4.08,13.77792272,2.488915072,0.005555614,0.0022222456,0.455560348,0.0700007364,0.1455570868,0.461115962,0.4533381024,1779.84,"HT","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY15","2014-10-13 19:12:59","2014-10-14 07:59:59","2014-10-13 19:12:00","2014-10-14 08:15:00",0.1497
44,"ESW3-24",60,24.4,0.05,0.06,3.43,0.33,0.736,3.48,3.37,1.2621492,0.513274008,0.001051791,0.0012621492,0.0721528626,0.0069418206,0.01548236352,0.0732046536,0.0708907134,336.96,"HT","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY15","2014-10-14 12:15:00","2014-10-14 15:45:00","2014-10-14 12:11:00","2014-10-14 16:00:00",0.0652
45,"ESW3-25",32,21.7,0.05,0.09,2.34,0.24,0.443,2.39,2.25,0.72492672,0.491590932,0.001132698,0.0020388564,0.0530102664,0.0054369504,0.01003570428,0.0541429644,0.05097141,362.88,"HT","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY15","2014-10-15 01:21:59","2014-10-15 06:00:00","2014-10-15 01:18:00","2014-10-15 07:00:00",0.0478
46,"ESW3-26",174,68.4,5.1,1.83,7.1,0.139,0.524,12.2,5.27,4.78645812,1.881573192,0.140292738,0.0503403354,0.195309498,0.00382366482,0.01441439112,0.335602236,0.1449691626,440.64,"HT","NA","NA","NA","NA","NA","NA","TRUE","NA","SW3","WY15","2014-12-16 07:09:59","2014-12-16 15:11:00","2014-12-16 07:00:00","2014-12-16 15:11:00",0.0247
47,"ESW3-27",1256,26.6,3.2,1.39,10.3,0.146,2.68,13.5,8.91,447.80190608,9.483702788,1.140896576,0.4955769502,3.672260854,0.05205340628,0.9555008824,4.81315743,3.1766839038,5711.04,"HT","NA","NA","NA","NA","NA","NA","TRUE","NA","SW3","WY15","2014-12-23 04:45:00","2014-12-23 10:07:59","2014-12-23 04:45:00","2014-12-23 10:07:59",0.7759
48,"ESW3-28",893,9.4,1.2,1.25,5.3,0.206,1.33,6.5,4.05,62.13495786,0.654052188,0.083496024,0.086975025,0.368774106,0.01433348412,0.0925414266,0.45227013,0.281799081,1114.56,"HT","NA","NA","NA","NA","NA","NA","TRUE","NA","SW3","WY15","2015-03-08 12:29:59","2015-03-08 18:29:59","2015-03-08 12:15:00","2015-03-08 18:45:00",0.11
50,"ESW3-29",1614,44.3,10.4,0.27,13.9,0.067,4.09,24.3,13.63,9.57615252,0.262839874,0.061705072,0.0016019586,0.082471202,0.00039752306,0.0242667062,0.144176274,0.0808692434,95.04,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY15","2015-04-09 14:46:00","2015-04-09 18:15:00","2015-04-09 14:46:00","2015-04-09 18:15:00",0.0303
51,"ESW3-30",1779,48,17.6,0.41,15.3,0.064,4.14,32.9,14.89,28.7867106,0.7767072,0.28479264,0.006634374,0.24757542,0.0010356096,0.066990996,0.53236806,0.240941046,259.2,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY15","2015-04-09 19:14:59","2015-04-10 00:00:00","2015-04-09 19:14:59","2015-04-10 00:15:00",0.0773
52,"ESW3-31",1996,38.5,13.5,0.32,16.9,0.066,4.62,30.4,16.58,41.98749672,0.80987907,0.28398357,0.0067314624,0.355505358,0.00138836412,0.0971854884,0.639488928,0.3487738956,336.96,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY15","2015-04-10 01:09:00","2015-04-10 07:00:00","2015-04-10 01:09:59","2015-04-10 06:45:00",0.0528
53,"ESW3-32",7220,19.3,10.7,1.42,38,0.177,12.7,48.7,36.58,179.1388856,0.478861564,0.265482836,0.0352323016,0.94283624,0.00439163196,0.315105796,1.208319076,0.9076039384,397.44,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY15","2015-05-17 16:59:00","2015-05-17 18:49:00","2015-05-17 16:57:59","2015-05-17 19:14:59",0.2832
54,"ESW3-33",2630,8.9,5.1,0.31,16,0.18,5.61,21.1,15.69,483.7321654,1.636964362,0.938035758,0.0570178598,2.94285728,0.0331071444,1.0318393338,3.880893038,2.8858394202,2946.24,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY15","2015-05-24 20:14:00","2015-05-25 04:25:59","2015-05-24 20:14:00","2015-05-25 04:25:59",0.7178
55,"ESW3-34",904,12.1,4.4,0.35,6.9,0.157,2.23,11.3,6.55,78.50352272,1.050766178,0.382096792,0.030394063,0.599197242,0.01363390826,0.1936536014,0.981294034,0.568803179,1391.04,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY15","2015-05-30 05:10:59","2015-05-30 13:30:00","2015-05-30 04:59:59","2015-05-30 13:59:59",0.3088
56,"ESW3-35",216,13.4,5,0.14,2.7,0.102,0.692,7.7,2.56,36.58290912,2.269495288,0.8468266,0.0237111448,0.457286364,0.01727526264,0.11720080144,1.304112964,0.4335752192,2712.96,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY15","2015-06-11 22:43:59","2015-06-12 08:30:00","2015-06-11 22:39:00","2015-06-12 08:30:00",0.2012
57,"ESW3-36",2170,2.7,1,0.3,9.5,0.21,3.56,10.5,9.2,1058.0909584,1.316518704,0.48759952,0.146279856,4.63219544,0.1023958992,1.7358542912,5.11979496,4.485915584,7810.56,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY15","2015-06-15 15:47:00","2015-06-15 19:14:59","2015-06-15 15:49:00","2015-06-15 19:30:00",3.174
58,"ESW3-37",326,2.9,4.4,0.27,2.34,0.177,0.823,6.74,2.07,13.36367888,0.118879352,0.180368672,0.0110680776,0.0959233392,0.00725573976,0.03373714024,0.2762920112,0.0848552616,656.64,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY15","2015-09-08 09:06:00","2015-09-08 11:42:59","2015-09-08 09:06:00","2015-09-08 11:44:00",0.3594
60,"ESW3-38",965,7,0.05,0.05,7.99,0.178,2.89,8.04,7.94,175.4090729,1.27239742,0.009088553,0.009088553,1.4523507694,0.03235524868,0.5253183634,1.4614393224,1.4432622164,2911.68,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY15","2015-09-19 00:22:00","2015-09-19 04:30:00","2015-09-19 00:22:00","2015-09-19 04:30:00",0.5686
62,"ESW3-40",72,35.9,5.6,0.17,5.59,0.44,0.929,11.19,5.42,2.40779232,1.200552004,0.187272736,0.0056850652,0.1869383204,0.0147142864,0.03106720924,0.3742110564,0.1812532552,535.68,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY16","2015-10-31 10:00:59","2015-10-31 19:00:00","2015-10-31 10:00:59","2015-10-31 19:00:00",0.0406
67,"ESW3-41a,ESW3-41b",817.667327714427,17.7889439762023,12.1107585523054,0.15,6.85669310857709,0.903657907783837,2.93926623698562,18.9674516608825,6.70669310857709,889.5643743,19.353116214,13.175651012,0.163189419,7.459598431,0.98311605964,3.19771433,20.635249443,7.296409012,17426.88,"NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","FALSE, FALSE","NA, NA","SW3","WY16","2015-12-13 06:04:59","2015-12-15 11:30:00","2015-12-13 06:04:59","2015-12-15 11:30:00",0.7711
72,"ESW3-44b",40,11,6.4,0.1,1.66,0.357,0.488,8.06,1.56,5.2427736,1.44176274,0.838843776,0.013106934,0.2175751044,0.04679175438,0.06396183792,1.0564188804,0.2044681704,2099.52,"NA","NA","NA","NA","NA","NA","NA","TRUE","NA","SW3","WY16","2016-02-28 10:18:59","2016-02-29 00:02:00","2016-02-28 10:18:59","2016-02-29 01:14:59",0.1196
73,"ESW3-45a,ESW3-45b",112.191347753744,8.52462562396007,5.21580698835275,0.0638602329450915,1.89271214642263,0.169640599001664,0.436698835274542,7.10851913477537,1.82885191347754,36.36877526,2.763405554,1.690794486,0.0207014044,0.6135555376,0.05499194852,0.14156351728,2.3043500236,0.5928541332,5192.64,"NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","TRUE, FALSE","Komiskey, Matthew J.:Frozen Ground from Jan 18 to Mar 7 according to ESW1 and Met station (flat lined data), NA","SW3","WY16","2016-03-07 00:00:00","2016-03-08 02:53:59","2016-03-07 00:00:00","2016-03-08 02:53:59",0.1737
75,"ESW3-46",174,26.3,10.9,0.08,2.45,0.097,0.481,13.35,2.37,10.41758532,1.574612034,0.652595862,0.0047896944,0.146684391,0.00580750446,0.02879803758,0.799280253,0.1418946966,959.04,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY16","2016-03-09 02:41:00","2016-03-09 14:30:00","2016-03-09 02:32:59","2016-03-09 14:30:00",0.0711
76,"ESW3-47",3320,13.6,6.3,0.06,17,0.522,7.9,23.3,16.94,3348.686792,13.71751216,6.35443578,0.060518436,17.1468902,0.5265103932,7.96826074,23.50132598,17.086371764,16156.8,"NA","NA","NA","NA","NA","NA","NA","FALSE","NA","SW3","WY16","2016-03-16 00:04:59","2016-03-17 01:00:00","2016-03-16 00:04:59","2016-03-17 01:00:00",1.87
77,"ESW3-48a",155,18.8,9.4,0.07,1.76,0.118,0.437,11.16,1.69,38.0397745,4.61385652,2.30692826,0.017179253,0.431935504,0.0289593122,0.1072476223,2.738863764,0.414756251,3931.2,"NA","NA","NA","NA","NA","NA","NA","FALSE","Komiskey, Matthew J.:for some reason, most of these samples were missed","SW3","WY16","2016-03-27 05:30:00","2016-03-28 08:35:59","2016-03-27 05:30:00","2016-03-28 08:35:59",0.2077
