"con_storm_start","con_storm_end","con_TP_load","trt_storm_start","trt_storm_end","trt_TP_load","bmp","period","veggieTime","eventId","con_SS_load","trt_SS_load"
2011-07-23 03:25:00,"7/26/2011 13:30",8.1067,2011-07-23 05:15:00,"7/26/2011 13:00",2.4471,0,"calibration",1,1,0.1954,0.1269
2011-07-27 04:35:00,"7/30/2011 12:11",33.5452,2011-07-27 06:45:00,"7/30/2011 15:35",4.212,0,"calibration",1,2,1.8464,0.413
2011-08-12 18:55:00,"8/15/2011 13:25",51.0408,2011-08-12 20:15:00,"8/15/2011 10:00",47.2415,0,"calibration",1,3,3.8352,4.9961
2011-09-25 13:00:00,"9/27/2011 22:00",2.1484,2011-09-25 12:00:00,"9/28/2011 4:05",13.9151,0,"calibration",1,4,0.0384,1.1503
2011-11-02 06:45:00,"11/4/2011 6:48",7.1456,2011-11-02 04:30:00,"11/4/2011 17:50",5.2689,0,"calibration",0,5,0.0891,0.6163
2011-11-08 08:00:00,"11/11/2011 9:15",235.9332,2011-11-08 05:15:00,"11/12/2011 17:25",305.4556,0,"calibration",0,6,11.3472,75.455
2011-12-03 07:35:00,"12/5/2011 16:30",34.7996,2011-12-03 07:20:00,"12/5/2013 12:30",33.2244,0,"calibration",0,7,0.6534,3.1868
2012-01-31 09:15:00,"2/4/2012 13:00",31.7809,2012-01-29 00:35:00,"2/4/2012 14:25",30.9388,0,"calibration",0,8,0.7038,4.7411
2012-02-28 23:58:00,"3/1/2012 15:15",7.4836,2012-02-28 20:15:00,"3/1/2012 11:35",8.7354,0,"calibration",0,9,0.3753,1.2756
2012-03-06 01:10:00,"3/11/2012 3:55",438.3878,2012-03-06 09:30:00,"3/11/2012 20:45",272.989,0,"calibration",0,10,33.2993,192.045
2012-03-30 02:00:00,"4/1/2012 6:00",91.5024,2012-03-29 23:10:00,"4/1/2012 9:40",133.3115,0,"calibration",0,11,4.7531,78.8809
2012-04-19 22:57:00,"4/22/2012 16:45",453.5207,2012-04-19 14:40:00,"4/22/2012 4:15",358.6764,0,"calibration",0,12,31.2237,119.4304
2012-05-02 03:45:00,"5/2/2012 20:00",1.9562,2012-05-02 03:35:00,"5/2/2012 19:35",13.4277,0,"calibration",1,13,0.0662,2.2228
2012-05-03 02:00:00,"5/5/2012 3:30",892.8865,2012-05-03 03:00:00,"5/5/2012 3:45",284.6803,0,"calibration",1,14,147.1618,54.1958
2012-05-06 10:45:00,"5/8/2012 11:00",192.1161,2012-05-06 10:50:00,"5/8/2012 12:05",118.8279,0,"calibration",1,15,11.8961,29.9799
2012-07-25 18:50:00,"7/28/2012 23:30",103.5811,2012-07-25 16:10:00,"7/28/2012 19:00",36.2961,0,"calibration",1,16,3.7269,5.8299
2012-08-08 21:45:00,"8/11/2012 20:25",10.596,2012-08-09 05:00:00,"8/11/2012 18:35",2.4369,0,"calibration",1,18,0.3885,0.323
2012-10-13 03:30:00,"10/16/2012 15:40",147.8345,2012-10-13 05:15:00,"10/16/2012 0:40",31.121,0,"calibration",1,19,2.361,3.963
2012-10-17 22:00:00,"10/19/2012 15:40",75.5363,2012-10-17 22:00:00,"10/18/2012 23:00",10.2899,0,"calibration",1,20,1.713,1.0327
2012-10-23 12:50:00,"10/25/2012 2:45",201.3463,2012-10-23 12:15:00,"10/24/2012 3:25",154.9415,0,"calibration",1,21,11.6623,51.7949
2012-12-15 10:30:00,"12/20/2012 8:05",13.266,2012-12-15 10:30:00,"12/19/2012 14:20",5.3826,0,"calibration",0,22,0.2222,0.472
2013-01-10 14:15:00,"1/13/2013 21:00",23.9449,2013-01-10 19:00:00,"1/13/2013 21:00",100.1142,0,"calibration",0,23,1.7251,20.6828
2013-03-10 10:45:00,"3/19/2013 3:35",63.6713,2013-03-10 06:25:00,"3/19/2013 9:35",92.9809,0,"calibration",0,24,1.3233,13.4314
2013-03-31 10:00:00,"4/1/2013 7:50",273.2533,2013-03-31 10:00:00,"4/1/2013 12:15",268.8854,0,"calibration",0,25,52.1541,74.9295
2013-04-08 09:24:00,"4/9/2013 3:15",201.7791,2013-04-08 08:50:00,"4/9/2013 3:00",89.6045,0,"calibration",0,26,38.8326,14.7269
2013-04-09 09:10:00,"4/11/2013 8:10",2400.1123,2013-04-09 09:15:00,"4/11/2013 10:15",1063.7883,0,"calibration",0,27,766.7545,196.6215
2013-04-17 14:24:00,"4/20/2013 3:20",451.4881,2013-04-17 14:05:00,"4/20/2013 4:15",207.1453,0,"calibration",0,28,5.3717,51.4443
2013-05-09 20:44:00,"5/11/2013 3:45",85.8761,2013-05-09 17:15:00,"5/11/2013 8:05",123.0878,0,"calibration",1,29,7.1856,24.3702
2013-10-05 14:50:00,"10/6/2013 21:01",4.866,2013-10-05 14:45:00,"10/5/2013 16:32",3.7803,1,"treatment",1,30,0.0436,0.6055
2013-10-31 08:34:00,"11/2/2013 7:20",35.5274,2013-10-31 06:07:00,"11/1/2013 18:59",37.3638,1,"treatment",0,31,0.9031,4.2987
2013-11-17 08:24:00,"11/19/2013 18:05",182.9509,2013-11-17 08:19:00,"11/19/2013 3:45",295.9278,1,"treatment",0,32,10.5119,62.8062
2014-04-12 13:32:00,"4/15/2014 14:36",1870.8413,2014-04-12 12:58:00,"4/15/2013 8:48",895.2493,1,"treatment",0,33,268.3139,204.4613
2014-04-28 21:13:00,"5/2/2014 12:57",76.449,2014-04-28 17:58:00,"5/1/2014 6:55",19.9254,1,"treatment",1,34,2.2902,6.6737
2014-05-07 01:57:00,"5/9/2014 22:50",283.2693,2014-05-07 03:14:00,"5/8/2014 5:03",235.979,1,"treatment",1,35,12.7555,75.9965
2014-05-11 17:52:00,"5/15/2014 7:47",211.1957,2014-05-11 17:51:00,"5/15/2014 23:12",106.6529,1,"treatment",1,36,11.8105,45.3717
2014-06-01 20:20:00,"6/4/2014 7:50",94.2112,2014-06-01 20:05:00,"6/4/2014 21:32",40.1163,1,"treatment",1,37,88.2494,25.7896
2014-06-17 01:47:00,"6/18/2014 2:15",40.7022,2014-06-17 00:25:00,"6/18/2014 2:13",11.7124,1,"treatment",1,38,1.0649,2.6407
2014-06-18 03:20:00,"6/19/2014 17:06",1169.9541,2014-06-18 03:10:00,"6/19/2014 18:58",479.2299,1,"treatment",1,39,230.664,88.2269
2014-06-20 09:13:00,"6/22/2014 4:37",135.0198,2014-06-20 08:43:00,"6/21/2014 20:52",83.2738,1,"treatment",1,40,6.9519,19.5099
2014-06-23 07:00:00,"6/24/2014 2:40",37.344,2014-06-23 06:26:00,"6/24/2014 2:39",29.6484,1,"treatment",1,41,1.7011,6.3776
2014-06-24 12:47:00,"6/24/2014 23:50",297.474,2014-06-24 15:46:00,"6/25/2014 7:42",107.9461,1,"treatment",1,42,113.5619,27.874
2014-07-12 20:45:00,"7/14/2014 0:47",15.9956,2014-07-12 20:30:00,"7/14/2014 17:45",52.6081,1,"treatment",1,43,1.1912,16.6883
2014-08-12 00:36:00,"8/13/2014 23:04",4.7299,2014-08-11 16:34:00,"8/14/2014 16:56",6.7813,1,"treatment",1,44,0.1844,0.4289
2014-08-18 18:52:00,"8/20/2014 15:25",93.5811,2014-08-18 18:55:00,"8/21/2014 11:43",48.0307,1,"treatment",1,45,11.5571,4.5845
2015-04-09 03:58:00,"4/10/2015 12:30",1428.45,2015-04-09 04:03:00,"4/10/2015 20:05",501.0109,1,"treatment",0,46,511.8904,148.1136
2015-05-24 16:00:00,"5/26/2015 5:53",64.568,2015-05-24 16:01:00,"5/26/2015 11:38",54.0561,1,"treatment",1,47,4.1247,8.7725
2015-05-30 00:44:00,"5/31/2015 22:19",112.723,2015-05-30 00:22:00,"5/31/2015 20:04",60.9698,1,"treatment",1,48,9.1596,9.6435
2015-06-11 23:31:00,"6/12/2015 21:24",520.4176,2015-06-11 22:27:00,"6/13/2015 6:26",153.4375,1,"treatment",1,49,54.2152,32.5311
2015-06-14 01:34:00,"6/15/2015 4:04",149.5371,2015-06-14 01:11:00,"6/14/2015 22:30",83.6135,1,"treatment",1,50,14.6564,16.297
2015-06-15 17:01:00,"6/16/2015 23:57",196.8923,2015-06-15 16:44:00,"6/16/2015 4:36",58.2105,1,"treatment",1,51,19.726,13.5693
2015-11-17 15:35:00,"11/19/2015 17:30",152.54595,2015-11-17 15:55:00,"11/19/2015 18:35",84.78312,1,"treatment",0,52,7.410382,11.652673
2015-11-26 15:00:00,"11/28/2015 6:45",258.12656,2015-11-26 15:45:00,"11/28/2015 14:15",133.48042,1,"treatment",0,53,20.882149,34.425635
2015-11-30 22:45:00,"12/2/2015 23:40",227.76675,2015-11-30 22:15:00,"12/3/2015 10:20",228.07177,1,"treatment",0,54,17.837563,96.49662
2015-12-13 07:30:00,"12/15/2015 15:50",1134.74745,2015-12-13 05:15:00,"12/15/2015 8:00",1111.4264,1,"treatment",0,55,147.830297,534.977216
2016-02-19 11:45:00,"2/21/2016 6:30",490.2945,2016-02-19 10:35:00,"2/21/2016 7:10",352.49909,1,"treatment",0,56,60.921934,70.738603
2016-03-06 13:50:00,"3/9/2016 2:30",140.34791,2016-03-06 12:10:00,"3/9/2016 3:50",285.37178,1,"treatment",0,57,9.641312,61.914195
2016-03-15 23:45:00,"3/18/2016 2:41",231.17444,2016-03-15 23:50:00,"3/18/2016 14:25",236.96688,1,"treatment",0,58,36.335411,50.685315
2016-03-26 14:15:00,"3/29/2016 11:50",554.78203,2016-03-26 13:25:00,"3/29/2016 12:25",298.33158,1,"treatment",0,59,91.621662,90.180256
2016-03-30 21:30:00,"4/1/2016 2:50",899.8176,2016-03-30 21:00:00,"4/1/2016 13:55",370.43937,1,"treatment",0,60,263.789946,93.932369
2016-07-24 03:50:00,"7/25/2016 16:50",183.28917,2016-07-23 19:55:00,"7/26/2016 19:15",15.88222,1,"treatment",1,61,17.973816,1.621814
2016-09-21 05:15:00,"9/23/2016 17:50",87.51399,2016-09-21 04:50:00,"9/24/2016 15:25",65.91754,1,"treatment",1,62,6.418019,10.799905
2016-10-26 02:00:00,"10/28/2016 10:55",407,2016-10-26 02:30:00,"10/30/2016 1:15",334,1,"treatment",1,63,47,168
2017-03-26 06:00:00,"3/28/2017 2:00",104,2017-03-26 04:30:00,"3/27/2017 23:36",236,1,"treatment",0,64,4.9,28
2017-03-30 07:05:00,"4/1/2017 8:30",105,2017-03-30 03:22:00,"4/1/2017 20:45",201,1,"treatment",0,65,6.4,92
2017-04-03 16:45:00,"4/5/2017 15:15",84,2017-04-03 17:45:00,"4/5/2017 14:15",511,1,"treatment",0,66,5.2,271
2017-06-14 15:15:00,"6/16/2017 1:05",191,2017-06-14 15:15:00,"6/14/2017 23:45",15.6,1,"treatment",1,67,38,3.9
2017-06-22 04:00:00,"6/24/2017 16:15",189,2017-06-22 04:00:00,"6/24/2017 16:10",19.8,1,"treatment",1,68,19,6.4
2017-08-03 08:45:00,"8/4/2017 16:55",329,2017-08-03 11:15:00,"8/4/2017 6:25",457,1,"treatment",1,69,69,171
